43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.985154152 1.729753256 22.196517944
N 9.334095955 0.875289321 23.281831741
H 7.444874763 1.397915721 23.546525955
H 7.176735878 -0.830490589 23.807647705
H 9.435773849 -1.244375229 22.888265610
H 9.829273224 -0.659428239 24.454668045
C 11.455383301 -0.558075726 23.069868088
C 12.331212044 0.381244868 23.461086273
H 13.350154877 0.304462135 23.193231583
C 11.970511436 -1.472333908 22.348817825
O 10.360443115 2.830494881 22.575117111
O 9.533987045 1.410208941 20.936489105
H 12.887712479 -1.437831879 21.861909866
O 8.337722778 -1.399780154 21.052865982
C 7.325580597 -1.882615566 18.681970596
C 6.634144783 -0.670253098 18.497354507
C 5.817586422 0.128333867 19.411712646
C 5.231428146 1.083985448 18.763471603
H 4.446634769 1.781512499 19.069990158
C 6.415465832 -3.452380180 20.268968582
C 6.082632542 -4.962768555 22.169065475
H 6.288938046 -5.919873714 23.641298294
O 5.856468678 -5.915505409 21.530097961
N 7.241389275 -2.519109011 19.793743134
N 5.950956821 1.042130470 17.463178635
N 6.505285740 -3.678678513 21.660131454
H 5.694431305 1.846804023 16.918123245
O 5.612466335 -4.082246304 19.644769669
H 7.804899216 1.112475872 21.810949326
H 7.075878143 -0.314627618 16.360918045
H 12.025998116 1.224550605 24.035104752
C 7.596586704 -1.539897084 22.031072617
O 6.097199917 -4.994520187 23.495370865
C 9.940950394 -0.458252549 23.414941788
C 7.975224972 0.756777942 22.845615387
H 6.842761040 -2.937072039 23.526067734
H 5.809708595 -0.002344226 20.492570877
O 11.578427315 0.330411434 20.652652740
C 6.938778400 -2.777615786 22.465425491
C 6.620481968 -0.006655546 17.300182343
N 7.375605106 -0.537585318 22.898321152
C 10.686461449 0.934057713 21.109245300
H 7.947738647 -2.286879778 17.907468796
