43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.769205093 1.976840973 22.214097977
C 9.529932976 0.952283382 22.652244568
H 7.477819443 0.337681174 23.823040009
C 7.781280994 -0.692417800 23.755270004
C 9.093127251 -1.048976898 23.478147507
C 10.004142761 -0.187202230 23.269388199
C 11.355919838 -0.495670527 23.012779236
C 12.528462410 0.102491096 23.222692490
N 13.558215141 0.075650081 22.886987686
N 11.837248802 -1.414361238 22.273944855
N 10.541042328 3.197479486 22.335123062
O 9.009230614 1.351754069 21.479820251
S 13.318077087 -1.113372326 21.882581711
C 8.695458412 -1.573025107 20.311912537
C 7.931597233 -0.853848815 18.641813278
C 7.166276932 0.091678903 18.069606781
C 6.065715790 0.782637239 19.880266190
C 5.363745689 1.430250406 19.099843979
H 4.487460613 1.956953049 19.388633728
C 6.732252121 -3.143330574 20.211542130
C 6.503045559 -5.157739639 23.213739395
H 6.341337204 -6.038710117 23.778823853
C 6.313684940 -5.169795990 21.931732178
N 7.753088474 -2.264939070 20.099132538
C 6.750072002 1.049303174 17.242980957
N 6.855737686 -2.932439804 22.246818542
O 5.801308632 1.574334025 17.791055679
O 5.921984673 -3.411885738 19.388772964
C 7.105628014 -4.081681252 23.983970642
H 7.596258640 -4.273191452 24.932739258
H 5.976653099 -5.921737194 21.282020569
C 6.661553383 -3.826335669 21.495145798
C 10.404440880 3.777348757 21.254322052
H 11.044134140 4.602652550 21.063501358
H 9.053092957 -0.773479998 18.017175674
H 7.243312359 1.302424908 16.403295517
O 6.990578175 -1.650651574 24.137485504
O 9.670209885 -1.022617698 20.361965179
S 9.354384422 3.378096581 20.063386917
H 6.224520683 0.936983764 20.918096542
H 9.380710602 -2.107141256 23.513206482
C 7.127181530 -0.215033412 19.140853882
C 7.051492214 -2.869709015 23.496387482
