43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.680539131 2.072365522 22.370010376
C 9.224409103 1.302164674 23.705188751
C 7.932486534 0.946945906 23.736682892
S 7.418654919 -0.544832885 23.462156296
C 9.085717201 -1.064199209 23.425197601
C 9.928944588 -0.039546061 23.551424026
C 11.326539993 -0.265705079 23.220676422
C 12.398535728 0.436209857 23.248062134
H 13.310571671 0.664600611 23.069837570
C 11.749606133 -1.525131464 22.725370407
O 10.358718872 3.093426228 22.485013962
O 9.283732414 1.516743302 21.356683731
H 13.729087830 -1.304847717 22.075199127
C 8.996830940 -2.144927979 20.396608353
C 7.659623146 -0.570024192 18.717142105
C 6.828867435 0.014212745 18.220243454
C 5.882236004 0.139193177 19.348686218
C 4.988974571 1.840409636 18.775476456
C 3.846032381 2.359740973 19.447010040
C 6.692522526 -3.374806881 20.603668213
C 6.404676914 -4.900270462 22.374935150
H 6.654859066 -5.230306149 23.355342865
H 5.992629528 -5.670286179 21.757240295
N 7.661246300 -2.404015541 20.264984131
H 6.826138020 0.533530056 17.302211761
N 6.716434002 -3.703006268 21.913961411
O 5.297907829 2.058069229 17.614284515
O 5.951567173 -3.877276421 19.801727295
H 8.973551750 -3.174247265 23.815017700
C 5.812837124 -0.985458493 20.115331650
C 9.587563515 -2.387840748 23.411010742
H 9.629849434 -3.082018137 20.149969101
H 11.193052292 -3.573161125 22.706853867
O 5.727760792 1.336589575 19.701286316
O 9.504745483 -1.107946873 20.716100693
C 7.054604530 -1.542616487 19.818723679
N 12.915253639 -1.739397883 22.334104538
H 8.758598328 -0.289321333 18.862331390
C 10.826555252 -2.598088026 22.921499252
H 5.096339226 -1.352349520 20.822431564
H 4.013799191 3.166620255 20.137670517
H 2.873015404 1.997732997 19.255674362
Cl 9.578645706 2.365702391 25.118261337
