43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.724293709 2.134796381 22.599313736
C 9.062502861 1.131862044 23.492925644
H 8.209827423 1.315648794 24.070871353
H 7.669448853 -0.938065708 23.465463638
C 8.708615303 -1.177188396 23.252609253
C 9.633231163 -0.179993942 23.452201843
C 11.058004379 -0.378842622 23.310844421
O 11.981425285 0.539674819 23.376529694
C 13.305014610 -0.008911207 23.409284592
H 11.726076126 -1.612717271 22.182758331
N 10.559447289 3.055348873 22.603067398
O 8.711607933 1.312330961 20.816236496
H 13.513394356 -0.569995224 22.458662033
H 8.508749962 -1.015731573 20.931097031
C 7.630592823 -1.454826474 18.900960922
C 6.689956665 -0.411388040 18.533300400
C 5.534969807 -0.159066275 19.195909500
C 4.420687675 1.905707002 19.360015869
H 3.802865028 2.398236275 19.834125519
C 6.367447376 -3.097906590 20.523702621
C 5.838490486 -4.634535313 22.453180313
H 6.548373699 -4.914216518 23.231922150
H 5.880848408 -5.427573204 21.703945160
N 7.213153839 -2.015900373 20.164142609
N 6.948778152 0.559633732 17.621017456
N 6.161169052 -3.313246250 21.894962311
O 5.842039585 2.415266514 16.928974152
O 5.780026913 -3.741683722 19.694747925
H 4.934144974 -0.802343011 19.781446457
N 5.096438885 -1.308467269 22.925750732
H 7.788136959 0.670083404 17.063438416
H 4.825255394 -4.582992554 22.879793167
N 7.526371002 -1.156787276 21.114942551
C 6.028394222 1.515119910 17.612855911
C 5.175836563 1.159653783 18.806774139
O 9.024130821 -2.409732819 22.866945267
C 5.572441101 -2.222716808 22.455688477
O 8.731568336 -1.699614763 18.540391922
O 11.503718376 -1.635547161 23.162523270
C 9.069786072 1.600077391 21.810680389
H 10.004748344 -2.521982431 22.717430115
H 13.368118286 -0.675929427 24.276388168
H 14.039688110 0.787289023 23.560937881
