43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.330280304 1.691419005 22.177879333
H 9.521418571 0.880690277 24.143630981
H 7.308865070 0.446531802 23.572050095
C 7.997046947 -0.252010942 23.078378677
H 8.149586678 -1.253167868 23.503335953
C 9.370723724 0.427474171 23.183151245
C 11.609152794 -0.399776310 22.890321732
C 12.623273849 0.227185324 23.158140182
H 13.547387123 0.405458868 22.942800522
C 11.934453964 -1.670534372 22.182706833
N 11.243104935 3.291983128 22.661924362
H 9.236707687 1.298747301 21.162397385
H 12.794157982 -1.419188380 21.454616547
H 8.796804428 -1.950677395 20.975114822
S 7.517447472 -1.570335627 18.177246094
C 6.475717068 -0.176627904 18.211313248
C 5.558869362 0.195115447 19.223577499
C 4.964707851 1.320797563 18.716335297
Cl 3.887318850 2.159012318 19.336362839
C 6.217582226 -3.343208551 20.672317505
C 6.086164951 -5.001967907 22.196371078
H 6.388131142 -5.409097195 23.136316299
C 5.403106689 -5.820343018 21.373264313
N 7.346481323 -1.806658864 19.767889023
N 6.488993645 0.659182727 17.234889984
N 6.538546562 -3.759262800 21.985012054
O 5.527550220 1.526497483 17.487747192
O 5.691040039 -3.734069109 19.627775192
N 10.316514015 -0.397426039 22.702383041
H 9.634692192 4.577183723 22.105649948
O 10.448536873 -1.544325829 22.036111832
N 6.154685497 -2.412366629 19.998178482
H 4.305243015 -7.519323349 20.910242081
H 12.111692429 -2.597708225 22.709707260
C 4.622529030 -6.549903393 20.603246689
H 4.253214359 -6.214378357 19.645254135
H 10.480792999 3.891619444 20.697494507
H 8.428606987 2.275028706 22.414295197
N 7.638349056 -0.396962136 21.704404831
H 5.367295742 -0.199156106 20.194421768
C 7.949229717 -1.344790220 20.900568008
C 10.361788750 3.852339506 21.770570755
N 10.479489326 2.438907146 22.431495667
