43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.602036476 1.794760227 21.987010956
H 9.795475960 1.243447304 23.991172791
H 7.584053993 0.902207673 23.871078491
C 7.543544769 -0.138062686 23.641237259
H 9.082908630 -1.657503009 23.454124451
C 9.248864174 -0.615488946 23.290092468
C 12.359870911 -1.329735398 22.756496429
H 12.088598251 0.765280783 23.240417480
H 13.576596260 0.130408943 23.534503937
C 11.735177040 -1.573204279 22.322061539
N 10.116075516 2.898903131 22.228965759
O 9.044675827 1.264539361 21.027782440
H 13.145926476 -1.304618239 21.771421432
H 8.674905777 -1.574419737 20.585517883
H 7.466254711 -2.161266804 17.939836502
C 6.092504025 -0.622536242 18.267364502
H 4.983553410 -0.360692084 20.088460922
C 4.653055668 1.137024522 18.570899963
H 3.962607384 1.815667629 19.061143875
C 6.299212456 -3.553245544 20.311954498
C 6.158312798 -5.159941673 22.229274750
C 6.293019295 -5.322112083 23.386529922
O 5.777858734 -6.067546844 21.514991760
N 6.944366932 -2.367815256 19.849706650
N 6.036233902 0.130220711 17.132749557
N 6.585063934 -3.928005457 21.605936050
C 5.122173309 1.153935432 17.284458160
O 5.587401390 -4.144100666 19.582416534
C 5.179139137 0.011933675 19.159652710
H 4.737465382 1.696990967 16.449081421
O 10.058034897 -0.450637013 22.305248260
C 12.537423134 -0.090902165 23.606649399
C 7.041557312 -0.433496296 22.355987549
H 7.202071190 -0.722134590 24.472503662
H 12.106576920 -0.374178082 24.544464111
C 6.811909199 -1.743232012 18.620042801
H 7.311935425 -3.536588192 22.153675079
N 7.054636955 -1.665671825 21.948364258
C 9.739247322 0.571877718 23.140459061
H 6.746342659 0.349212974 21.682909012
H 12.733471870 -2.266287565 23.352260590
C 7.684809208 -1.838113666 20.787332535
H 6.063961029 -0.318093240 16.222349167
