43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.595299721 1.882151961 22.142690659
C 9.001781464 0.919808388 23.141269684
S 7.375943184 0.952319801 23.479253769
C 7.387906075 -0.821191907 23.370887756
C 8.637971878 -1.290420413 23.605257034
C 9.635147095 -0.323381841 23.374654770
C 10.985839844 -0.541678846 23.204786301
H 12.127531052 1.090194225 23.244123459
C 14.076844215 -0.234131098 23.312192917
H 11.342657089 -1.445690870 22.757320404
O 10.272735596 2.891712189 22.447746277
O 9.255917549 1.501514077 21.020521164
F 13.465530396 -0.820523977 22.120830536
S 8.364233017 -1.410875440 20.696491241
C 6.879854202 -2.001338482 18.858337402
C 6.312118530 -0.134802863 17.747991562
C 4.206725121 0.152387634 19.483568192
C 4.867979050 1.478533864 19.003206253
H 4.230603695 2.216477394 19.509147644
C 6.318472385 -3.334288836 20.596023560
C 5.765454769 -4.930304527 22.393775940
H 6.262798786 -5.224562645 23.334110260
H 5.950778484 -5.734805584 21.679468155
N 7.113506317 -2.358202934 20.047262192
H 6.804395676 0.653039932 17.287071228
N 6.347022533 -3.620779276 21.984178543
H 4.907687187 1.622154117 17.919446945
O 5.585754395 -3.931389093 19.867601395
C 8.153460503 -0.505708337 19.275169373
H 4.675020218 -4.808691502 22.516075134
H 5.894570351 1.588201165 19.371360779
O 4.063876629 -0.904165208 18.928215027
N 11.654332161 0.404715925 23.634849548
H 5.312732697 -0.432411492 17.471994400
H 15.127377510 -0.546966791 23.232439041
H 8.851796150 0.197449595 18.911928177
O 3.474332094 0.300446182 20.467374802
H 13.598840714 -0.704502165 24.147897720
N 6.361122131 -1.638709664 23.092887878
H 14.104256630 0.850282669 23.429126740
N 7.038966179 -0.815315306 18.491306305
N 6.495206833 -2.868982315 23.019565582
H 8.787613869 -2.279782772 24.026979446
