43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.462204933 1.690760255 22.122379303
C 8.957151413 0.759599984 23.124006271
C 7.817453861 0.595948398 23.588815689
H 7.159289360 -0.120991178 23.748296738
H 9.074604988 -1.285379648 23.322931290
C 9.650962830 -0.407199860 23.210233688
C 11.059368134 -0.485516876 22.781614304
C 12.079844475 0.269927949 23.088043213
H 14.035279274 0.491938680 22.908264160
C 11.222627640 -1.395876408 21.811063766
N 10.637823105 3.493211746 22.177961349
O 9.024197578 1.535823941 20.934171677
H 13.467354774 -0.925586760 21.957162857
C 8.411746025 -1.593467712 20.408184052
C 6.976886749 -1.493173957 18.864885330
C 6.477771759 -0.323153108 18.461851120
C 5.764643669 0.485566527 19.517869949
C 5.082854748 1.406050086 18.829935074
H 4.312521458 2.073606968 19.209857941
C 6.323232651 -3.000131607 20.647531509
C 5.754190445 -4.812106133 22.486513138
H 6.386614799 -4.991379261 23.359212875
H 5.969312191 -5.613429546 21.796407700
N 7.306681633 -2.023548365 19.894123077
N 6.465449810 0.430457026 17.372858047
C 5.964715004 -3.444592714 21.869253159
O 5.609919548 1.391738772 17.578310013
H 5.639244080 -4.062399864 19.157001495
C 5.386060715 -3.575921297 20.087440491
S 5.192799091 -2.135185242 22.832838058
S 5.706678391 -0.514780521 21.966905594
H 11.399457932 -0.992197156 20.822351456
H 8.983635902 -2.305996895 20.964500427
H 4.693274498 -4.850943089 22.786790848
H 4.309924603 -3.521118402 20.293363571
H 8.772045135 -0.620731235 20.177726746
S 6.445791245 2.213719606 21.368625641
C 13.248656273 0.146442920 22.277410507
H 11.052658081 -2.436320305 21.951284409
N 10.446569443 2.478386402 22.311452866
H 8.070265770 2.168738842 20.780673981
H 13.179144859 0.754808486 21.357942581
C 6.006866932 0.658259749 20.865095139
