43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.472149849 2.218974352 22.361833572
C 9.061230659 1.116700888 23.365291595
O 8.045588493 1.306808829 23.992387772
H 7.153229713 -0.440522492 23.476654053
C 8.906706810 -1.302533746 23.507867813
C 9.749636650 -0.211160481 23.332540512
C 11.036995888 -0.452748895 22.914690018
C 12.138566017 0.439129889 22.781620026
C 13.068570137 0.268619210 22.142051697
H 11.297096252 -1.359212995 22.439781189
H 10.426590919 2.742314577 22.493249893
H 9.411228180 1.733198643 21.357862473
H 13.808323860 -0.669816852 22.372041702
C 8.331855774 -0.951208889 20.735967636
S 7.337684631 -1.978220224 18.315975189
C 6.938003540 -0.331286073 18.193099976
H 4.852308750 0.242117703 19.223247528
C 5.070027351 1.326499820 18.976036072
H 4.301060677 1.929493308 19.578536987
C 6.719007969 -3.050605774 20.647703171
C 5.604687691 -5.576144218 22.455999374
H 6.265664101 -5.245715618 23.163824081
H 6.217220783 -6.211408615 21.896829605
C 7.488203049 -2.084827900 20.034662247
H 6.626016140 0.088362060 17.259611130
N 6.783816338 -3.417238951 21.855215073
O 5.559710503 1.767914414 17.762866974
O 5.831764221 -3.714888573 19.815530777
H 8.712542534 3.013890982 22.462284088
N 7.597248554 -1.320654392 23.247278214
H 7.183241844 -1.989157319 22.537570953
H 10.246733665 -0.638014615 20.430170059
S 12.737955093 1.955662131 22.582380295
H 4.786110878 -6.163669109 22.964834213
C 6.270077705 1.615658522 18.916810989
O 7.224308491 0.485990047 19.098958969
H 12.914770126 0.168018013 21.017486572
H 9.312570572 -2.187315226 23.976392746
H 6.824892044 2.472275019 19.434671402
N 8.207385063 0.144948736 21.343379974
N 9.345742226 -0.464461356 20.828023911
H 5.093791962 -4.848826408 21.799230576
H 6.072252750 -4.644916534 19.687282562
