43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.871528625 1.838724375 22.449264526
C 8.938395500 1.561911106 23.603063583
H 8.155151367 2.079816103 23.978689194
C 7.361639500 0.077154681 23.397718430
H 8.690092087 -1.759866953 23.010753632
H 9.424137115 -0.253748327 24.401344299
C 11.356107712 0.018474687 22.694269180
C 12.326382637 0.424593270 23.632139206
C 13.205716133 -0.189918250 23.041831970
C 11.852633476 -1.061902285 22.249767303
H 10.296526909 2.905676365 22.566488266
O 9.487203598 1.388091922 21.276563644
C 13.116123199 -1.293685317 22.213752747
C 8.844265938 -0.876904547 21.243682861
H 7.721454620 -1.515092850 18.131784439
C 6.425298214 0.137657359 18.366628647
C 5.761866093 0.893776834 19.192993164
C 4.733644962 1.715390921 18.586822510
H 4.097859859 2.210233688 19.310113907
C 6.629933357 -3.419808388 20.604242325
C 5.666497231 -5.284698009 22.255210876
H 6.903606892 -5.162126541 23.485076904
H 5.156831264 -6.049224854 22.007394791
N 7.027949810 -2.532440662 19.913410187
H 6.522694111 0.410985142 17.350349426
C 6.590501308 -4.594448566 22.395883560
H 5.299201488 2.409255743 17.963964462
O 5.644543648 -3.852082253 19.978775024
C 7.133442402 -1.029875517 18.829607010
O 6.322129250 0.478834182 23.169128418
C 8.695801735 0.178184018 23.719827652
H 9.722779274 -0.734068871 20.645002365
H 8.316081047 -3.607789993 21.929481506
C 8.491329193 -0.862522781 22.512514114
N 7.659246922 -0.777019382 21.283353806
H 4.054186344 1.196981549 17.909381866
H 12.307984352 0.978168964 24.529670715
N 10.553115845 0.818982124 22.005615234
H 13.773113251 -1.968025804 21.835371017
C 7.187220573 -1.344249249 20.073177338
H 6.089215279 1.156951547 20.183628082
H 5.033126354 -3.603321791 19.318000793
C 7.333813667 -3.778084517 21.674732208
