43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.756866455 1.534773827 22.305200577
C 9.213390350 0.660872638 23.375448227
H 8.424623489 1.092480659 23.961883545
H 7.825294018 -1.056424260 23.479875565
C 8.788879395 -0.891420245 22.976442337
C 10.017519951 -0.471092731 23.339439392
C 11.496831894 -0.592621207 23.083702087
C 12.328871727 0.477459550 23.313625336
H 13.399728775 0.346355498 23.158718109
C 12.170773506 -1.636211872 22.517061234
H 10.801999092 3.330573082 22.618093491
O 9.311822891 1.448281407 21.196054459
H 13.011232376 -1.419396162 21.776948929
C 8.244468689 -1.973464727 20.960336685
C 6.732422829 -1.788397789 18.815397263
C 6.323912144 -0.493309557 18.388006210
C 5.013597488 -0.123631977 18.843292236
C 4.844102383 1.219034314 18.551761627
C 3.518234491 1.686493754 19.024145126
C 6.574415684 -3.411636591 20.365907669
C 6.442707539 -4.983489513 22.198141098
H 6.673275471 -5.236810207 23.199636459
H 5.856547832 -5.685017586 21.642408371
N 7.307208061 -2.275998116 19.996097565
N 6.683888435 0.500390470 17.541910172
N 7.018747330 -3.935161591 21.577882767
O 5.839060307 1.510975242 17.708448410
O 5.661316395 -3.898529053 19.741022110
H 6.232616901 -2.590004683 18.247379303
H 10.294698715 -2.921005964 23.235872269
O 13.218889236 -3.689835548 22.946395874
H 3.547924519 2.339588404 19.915975571
N 8.690865517 -1.115623832 21.577774048
C 11.873833656 1.744245291 23.584646225
H 3.431300879 -1.667020679 19.108116150
C 12.228645325 -2.985484123 23.015869141
H 12.386686325 2.342623711 24.327320099
O 11.097234726 -3.352403641 23.631906509
H 2.898175240 2.199355602 18.253278732
C 3.736459970 -0.637456000 19.049915314
O 2.942768097 0.370091349 19.153270721
S 8.733823776 -3.777095795 21.623935699
C 10.842363358 2.296759367 22.847846985
