43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.719026566 2.174316406 22.187799454
C 9.112717628 1.529475331 23.458875656
C 7.759464264 1.136183023 23.332920074
H 7.404401302 0.165940180 23.474943161
H 9.087360382 -1.449616075 23.062734604
C 9.795663834 -0.691366315 23.208847046
C 11.220280647 -0.232699245 22.970464706
C 12.419626236 0.718890786 23.388975143
C 13.219192505 0.201862678 22.854562759
C 11.968255043 -1.077349424 22.175117493
O 10.384199142 3.147538424 22.178853989
O 9.442161560 1.474826217 21.108388901
S 13.390568733 -1.128196478 21.902687073
C 8.244780540 -1.329130530 20.277088165
C 7.299737453 -0.728915632 18.413932800
C 6.529888153 0.082082540 17.713958740
C 5.333472729 0.959881604 19.587692261
C 5.476542950 1.043990135 18.284219742
H 4.517431736 1.615118742 19.973079681
C 6.619778156 -3.348085165 20.371561050
H 5.706990242 -3.775763512 22.268198013
H 6.718245983 -5.838443279 22.944015503
H 5.619061947 -6.011494637 21.637500763
N 7.725815773 -2.563055277 20.006656647
H 6.708753109 0.314710885 16.697521210
C 6.606885910 -4.010402679 21.746114731
O 5.038110733 1.833765745 17.493272781
O 5.759454727 -3.571952820 19.579711914
H 9.302050591 2.118574858 24.329851151
C 9.947577477 0.403632045 23.260208130
H 8.012576103 -1.399085879 17.941631317
H 7.131160259 1.914131165 22.965034485
H 7.319463253 -6.038823128 21.198535919
H 8.302389145 -3.006051064 19.270582199
O 9.347783089 -1.004379749 20.572572708
Cl 5.565153122 -0.523262560 21.730936050
H 12.365780830 1.580389142 23.995882034
H 7.518773079 -3.726750851 22.248704910
H 6.894601345 1.242322326 20.921537399
H 10.324301720 1.120492458 20.782411575
N 7.280643940 -0.468113512 19.756612778
C 6.554392338 -5.618947506 21.873748779
C 6.354541779 0.411693901 20.444597244
