43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.910849571 2.260166168 22.301742554
C 8.940043449 1.945154309 23.488098145
C 8.324320793 1.521071434 24.400306702
H 8.013448715 -0.696943581 23.321052551
C 9.040729523 -0.640175700 22.921119690
C 10.081993103 -0.441029310 23.651489258
C 11.211964607 -0.483416975 23.067401886
C 12.614013672 0.255476952 23.267822266
N 13.581175804 0.239207163 22.887109756
C 12.147711754 -1.109263897 22.247766495
O 10.616440773 3.235771656 22.494724274
O 9.762436867 1.575933933 21.306131363
S 13.516326904 -1.014426589 21.838508606
C 8.794945717 -0.764892697 21.442773819
C 8.007657051 -1.020657778 18.344898224
C 6.678451061 -0.283034325 17.969482422
O 5.859044075 0.177577600 19.056348801
C 5.135607243 1.295640230 18.736303329
O 4.297329903 1.777216196 19.556076050
C 6.976413727 -3.311800957 20.871358871
C 6.376807213 -4.956696510 22.545181274
O 6.405637264 -5.249734402 23.724225998
O 6.083152294 -5.777106762 21.679656982
N 7.771950245 -2.131437540 19.192390442
H 6.946870327 0.611268580 17.387626648
N 6.826140404 -3.670587063 22.144849777
O 5.369016647 1.725982428 17.600109100
H 5.854496002 -4.500794888 19.455621719
H 6.091578007 -0.945183933 17.309364319
H 7.185757637 -3.076950788 22.873888016
H 7.932654381 -3.723789692 17.743654251
H 8.333183289 2.060115099 26.338512421
H 9.618550301 -0.335649520 20.841793060
N 7.648878098 -0.996288300 21.171913147
C 7.593998909 -2.027301073 20.512319565
H 8.681695938 -0.305205852 18.839061737
H 7.691631317 0.668559730 24.601272583
H 8.488395691 -1.353218317 17.411750793
C 7.550784588 -3.360207319 18.683511734
O 9.003811836 1.848591447 25.731061935
O 8.029582977 2.732947111 23.823768616
H 10.143015862 -0.262893975 24.722286224
C 6.744030952 -3.924786329 19.637578964
