43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.861388206 2.221714020 22.464590073
C 9.197314262 1.247591376 23.374132156
H 8.326545715 1.505691051 23.917251587
O 7.428985119 -0.671696603 23.362998962
C 8.617432594 -0.708675086 23.227708817
C 9.651513100 -0.028129470 23.308948517
C 10.936431885 -0.565794349 22.984857559
C 12.253170013 -0.173059955 22.952232361
H 12.865685463 0.675806105 23.121286392
C 12.776097298 -1.388398409 22.435922623
N 10.867455482 2.930654287 22.680305481
C 9.145521164 2.483714819 21.310770035
H 13.852542877 -1.374549866 22.018180847
H 8.270467758 -1.595333457 20.652605057
C 7.296811581 -1.546531200 19.056062698
C 6.778403282 -0.333169490 18.675970078
C 6.377604485 0.356062979 19.866760254
C 4.734610081 1.565534830 18.960512161
H 4.054093838 2.234725714 19.473033905
C 6.677173615 -3.167067289 20.576116562
C 6.124390602 -4.870055199 22.239032745
H 6.395004272 -5.157563210 23.257780075
H 6.255317688 -5.750928402 21.615770340
N 7.527577877 -2.087624311 20.108184814
N 6.772566795 0.116680570 17.605354309
N 6.971835613 -3.721424341 21.754072189
O 6.012002945 1.968613029 17.184007645
O 5.744047165 -3.513184786 19.906801224
H 9.651651382 3.365272284 20.858518600
N 8.123309135 -3.567034721 22.487464905
H 8.635592461 -4.400407314 22.759889603
H 4.250294209 0.582986057 18.814914703
H 12.292027473 -3.509004593 22.557470322
H 7.220596790 2.789209604 20.899833679
O 5.001365662 2.072818995 17.662387848
N 8.014811516 2.171523094 20.914632797
H 6.703235626 0.083478168 20.864290237
O 5.919711113 1.549964309 19.737730026
H 7.940240383 -2.941702843 23.273345947
H 9.930358887 -2.329314470 21.947139740
H 5.081681252 -4.528361320 22.167133331
C 10.736365318 -1.901210666 22.464851379
C 11.990181923 -2.473566532 22.511116028
