43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.527376175 1.985965252 22.124048233
C 8.991088867 1.116370797 23.243293762
H 8.191239357 1.427499890 23.838453293
H 7.523187637 -0.710518241 23.497461319
C 8.460848808 -1.163609743 23.150453568
C 9.440610886 -0.109947853 23.188470840
C 10.723011017 -0.306726754 22.479755402
C 13.227203369 -0.056020491 23.449701309
H 13.453884125 0.740822554 22.840724945
C 11.625699043 -0.749513865 22.226734161
N 10.182955742 3.087176800 22.311073303
O 9.203956604 1.477091908 21.020923615
H 13.594810486 -1.462363958 21.981523514
H 8.788384438 -1.386006355 21.041656494
C 7.447638512 -1.207991123 18.938703537
C 6.492963314 -0.219261944 18.641395569
C 5.540600300 0.281002373 19.505935669
C 4.837101460 1.295094132 18.877321243
H 4.031684875 1.859063506 19.350555420
C 6.538666725 -3.202969551 20.525403976
C 6.217637539 -5.064797401 22.274459839
H 6.305569649 -5.440914631 23.254461288
H 5.715570450 -5.691082001 21.584358215
N 7.156687260 -2.069804192 19.911317825
H 7.027204514 0.482074529 16.651554108
N 6.819107056 -3.950086594 21.866989136
C 5.329512596 1.460878730 17.611125946
O 5.722436428 -3.828295231 19.839712143
O 11.326063156 0.122389957 21.348957062
H 7.685904980 -3.761079073 22.355157852
H 8.454485893 -1.167671442 18.578315735
H 8.702504158 -2.024540663 23.757118225
H 12.847455978 -2.159609556 23.454797745
C 6.948861122 -1.909081697 21.189413071
O 5.873464108 -1.617412925 22.129247665
C 12.921201706 -1.278732061 22.817867279
H 4.938838005 2.105829954 16.870737076
N 5.490881443 -0.382038116 22.041759491
C 6.362418175 0.570783257 17.485523224
C 5.094965935 0.121017657 20.938520432
O 4.112870693 0.517291367 21.345151901
H 13.464611053 -0.011044507 24.496416092
N 8.208884239 -1.638734102 21.811622620
