43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.814496040 2.287557840 22.392343521
C 9.695432663 1.301050305 23.221216202
H 7.569025517 0.391197413 23.775808334
C 7.740480900 -0.408319056 22.955902100
C 9.016692162 -0.855385840 23.135766983
C 9.922954559 0.010956256 23.272140503
C 11.310758591 -0.258860737 23.010601044
N 12.304505348 0.537927151 23.350536346
C 13.217681885 0.071082763 22.752542496
C 11.885445595 -1.103184581 22.338983536
H 10.558524132 3.103472948 22.580694199
C 9.404179573 1.517408133 20.367427826
S 13.377546310 -1.092993736 21.831832886
N 8.763008118 -1.176887035 20.445119858
C 7.446504593 -2.054483891 18.815673828
C 6.435339928 -0.032374546 18.334318161
O 5.459738255 0.221180201 19.228404999
C 5.033896923 1.371918201 18.871471405
H 4.316211224 1.995764852 19.396869659
C 6.330554008 -3.532506943 20.867252350
C 6.255772114 -4.630496979 23.083244324
H 6.175635338 -5.617989540 23.461990356
H 6.052899361 -5.401998520 21.481618881
N 7.785840511 -1.964304090 20.251802444
N 6.340393066 0.672853827 17.276937485
N 6.307589531 -4.412557602 21.850801468
O 5.584672451 1.670032501 17.708112717
O 5.793326378 -3.713767052 19.805740356
N 9.030187607 2.365902424 21.334428787
C 6.456545830 -3.667831421 24.134450912
H 6.281040668 -3.981098890 25.150047302
C 10.637065887 1.324061513 19.865064621
O 7.318216801 -2.995458841 18.090187073
C 6.863002300 -2.376409769 23.882543564
N 7.454234123 -0.788580537 18.755310059
H 10.880603790 0.562342107 19.175037384
C 7.154977322 -1.878174424 22.656917572
C 8.408435822 -0.213927448 19.572137833
H 7.516511440 0.126425445 22.055902481
C 7.087210178 -2.384831905 21.357397079
H 11.393869400 1.969324946 20.221441269
N 8.598425865 1.042791963 19.480236053
H 6.900647640 -1.703901887 24.725612640
