43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.663392067 2.066306353 22.402303696
C 9.857818604 1.018829584 23.168569565
C 7.841153145 1.502397180 23.512449265
C 7.567404270 -0.780577481 23.605613708
C 8.770858765 -1.269795179 23.702804565
C 9.859246254 -0.263111442 23.551151276
C 10.989763260 0.102556676 23.365036011
C 12.369374275 0.256021619 23.294788361
C 13.207742691 -0.048280064 22.818502426
C 12.124194145 -1.655310392 21.717603683
H 10.417299271 2.836938858 22.372407913
H 9.446735382 1.642471910 21.457870483
S 13.605219841 -1.090462089 21.844383240
N 8.961405754 -1.406916618 20.864051819
C 7.420305252 -1.509734869 19.392936707
C 6.605350018 -0.022983143 17.977025986
S 5.363607407 0.035550818 19.867094040
C 5.184783936 1.610917807 18.994491577
H 4.175209045 1.937178969 19.201955795
C 6.325544834 -3.365333557 20.582260132
C 5.774946690 -4.882565022 22.319383621
H 6.130031586 -5.093505859 23.359689713
H 6.188779354 -5.687782288 21.743549347
N 7.110421658 -2.358757496 20.306440353
N 6.392983913 0.814134896 17.102096558
N 6.235186100 -3.539590836 21.955318451
O 5.478534698 1.577330828 17.633222580
O 5.773021698 -4.030776501 19.746257782
N 10.105650902 -1.229954958 21.382385254
C 6.561121464 -0.577909887 18.970050812
C 8.518894196 2.434012890 23.154388428
H 8.171569824 3.448669672 23.310743332
H 11.115960121 -2.984179735 20.766656876
H 9.062057495 -2.239110470 23.952232361
C 8.788920403 -1.305946112 19.579242706
H 6.762029171 -1.475846052 23.544137955
H 5.658811569 -2.815267324 22.370988846
H 4.675734520 -4.912137508 22.120988846
C 11.142009735 -2.047017813 21.259031296
N 7.213191509 0.497198254 23.634946823
O 9.584484100 -0.933049738 18.620586395
H 9.000150681 -0.659710884 17.900857925
H 5.900583267 2.291006088 19.457269669
