43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.656263351 1.780577898 22.437793732
C 9.334832191 0.754343808 23.311798096
H 7.396584511 0.775039792 23.934083939
C 7.656239510 0.162678123 23.167701721
C 8.286444664 -1.087384582 22.821659088
C 10.189892769 -0.313315004 23.739278793
C 11.364016533 -0.742906690 22.942359924
H 12.895359039 0.431884587 23.661769867
C 12.683413506 -0.265737981 22.938983917
H 11.236636162 -1.596415877 22.333202362
N 10.094114304 2.992238998 22.168817520
C 10.015369415 1.841809630 21.379056931
H 13.416323662 -0.677951872 22.129596710
C 8.611367226 -1.577424526 20.485031128
C 7.351453781 -1.575539589 18.704162598
C 6.227992535 -0.731158972 18.251220703
C 5.725654602 0.185506389 19.330829620
C 4.764220715 1.161439419 18.708200455
H 4.314846516 1.793526769 19.469686508
C 6.553402424 -3.193937540 20.486093521
C 6.115350723 -4.952219009 22.217445374
H 6.337171078 -5.340996265 23.195684433
H 5.667195320 -5.605508804 21.531230927
N 7.475481987 -2.148455858 19.889587402
H 6.569626808 -0.070469216 17.421195984
N 6.583253384 -3.765154362 21.904111862
H 5.340389252 1.774864793 17.981853485
O 5.720223427 -3.641194582 19.812551498
O 6.066480160 0.207593471 20.473350525
H 6.863223076 0.228310257 22.428977966
H 3.959733009 0.620376468 18.184381485
N 8.013566017 -2.261958838 22.739938736
H 11.031263351 1.916271806 19.699869156
N 8.584854126 -1.621113896 21.774429321
H 9.637830734 -1.260295391 25.731645584
H 5.387397289 -1.403888345 17.979675293
H 8.259880066 -1.573951721 18.119434357
C 7.110292912 -3.151639700 23.000274658
N 10.649783134 1.286872864 20.369972229
O 9.547294617 -1.130819678 19.869998932
S 6.776909351 -3.289489508 24.560005188
H 10.724998474 0.287971407 20.553174973
C 9.909527779 -0.867995143 24.840250015
