43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.821673393 2.100927114 22.353374481
H 9.033833504 2.014555931 24.162284851
H 7.245999813 0.969157875 24.103912354
C 7.679632664 0.155217901 23.665817261
C 9.773212433 -1.025419235 23.302078247
C 9.177498817 0.048441686 23.953163147
C 11.054457664 -0.643544436 22.962247849
S 12.139420509 0.600641906 23.666698456
N 13.418073654 0.108542703 22.923603058
C 11.653257370 -1.047938943 21.812831879
O 10.431984901 3.129549026 22.427949905
O 9.436319351 1.556577325 21.179100037
S 13.409869194 -0.990452766 21.808494568
C 9.707976341 -1.130735159 20.247104645
C 7.660696507 -1.035358071 19.075920105
C 6.750646591 -0.088743038 18.490823746
C 6.114461422 0.309900731 19.686262131
C 4.577170372 1.574682474 18.891582489
H 3.951938868 2.400227547 19.266714096
C 6.725919247 -2.629411221 20.883792877
C 6.187576294 -4.358882904 22.243904114
C 6.106768608 -5.543626785 22.863468170
H 6.031512737 -6.359427929 22.193969727
N 7.076298714 -1.559688807 20.140266418
H 6.648670673 0.365309417 17.502346039
N 6.822599888 -3.392632484 22.727653503
H 5.187688351 1.857807875 17.984798431
O 5.466156006 -4.232008934 19.774915695
H 3.867503881 0.767465472 18.634296417
H 10.356151581 1.522845387 20.789516449
H 7.185348511 -0.435374081 22.931594849
C 6.009873867 -3.833225250 20.726783752
C 9.102042198 -0.931040883 19.186670303
N 6.585142612 -0.416543424 20.692300797
N 7.018797398 -2.364611864 22.154338837
O 5.393171787 1.311928272 20.008769989
H 11.576834679 -1.245587826 19.700338364
N 9.473127365 1.437825084 23.499588013
H 6.122934341 -5.620907307 23.932329178
H 9.724215508 -0.668607593 18.343448639
C 10.975785255 -1.172091365 20.581731796
H 9.382122040 -2.018938541 23.159626007
H 9.379359245 0.036310926 25.049718857
