43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.815231323 2.349210262 22.479640961
C 8.135676384 0.510747254 23.256797791
H 7.885696888 1.173149586 24.044948578
H 7.193835735 -0.049495015 23.077289581
H 8.897112846 -1.485113978 23.240385056
C 9.179068565 -0.476631403 23.246585846
C 10.452317238 -0.106606640 22.857210159
C 12.924532890 0.452848226 22.858194351
H 13.969322205 0.555602133 22.992017746
C 12.522093773 -0.825040519 22.313695908
H 10.304478645 3.067462206 21.811330795
O 9.011296272 0.823603630 20.646295547
H 13.312426567 -1.449623823 21.899356842
H 8.461484909 -1.199766159 20.817939758
C 6.322872639 -1.953405023 18.828985214
C 6.246363163 -0.507062256 18.314161301
O 5.478866100 0.113787413 19.207130432
C 5.268731117 1.491053820 18.847496033
H 4.345662117 1.843213558 19.322992325
C 6.988913536 -2.311419249 20.017635345
C 6.099779606 -5.204756260 22.631639481
H 6.223085880 -5.917468071 23.412817001
C 5.718520164 -5.526929379 21.389312744
N 8.077608109 -1.739341140 20.166801453
N 6.649972439 0.031653479 17.329061508
N 6.815497398 -3.155812502 22.248157501
H 5.245079517 1.592167616 17.737888336
O 5.360584736 -3.984799385 19.297363281
H 12.512992859 2.511136770 23.276992798
O 7.322311878 2.367925406 21.423320770
C 5.794575214 -4.329919815 20.503309250
H 4.529145718 -2.714815378 17.918581009
N 6.494799614 -3.987517595 23.043697357
S 8.418925285 1.509935498 21.717870712
H 5.374739170 -6.469216824 21.021724701
H 9.342872620 2.917213202 23.292758942
H 6.145072937 2.061443090 19.203042984
C 10.789589882 1.308774352 22.849235535
C 11.238437653 -1.090379477 22.244548798
C 12.118255615 1.543001413 23.042051315
H 10.781520844 -1.915831327 21.736593246
C 6.493158817 -3.288953781 20.963973999
C 5.342101574 -2.854017735 18.595281601
