43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.590395927 2.065728903 22.171316147
C 8.855669022 1.241405129 23.233852386
H 8.016946793 1.603276014 23.709920883
H 7.283146858 -0.578771234 23.269704819
C 8.186334610 -1.102052450 22.960437775
C 9.289874077 -0.036100410 23.285642624
C 10.642995834 -0.188632980 23.175003052
C 12.509761810 0.825709701 23.367279053
C 13.629145622 0.405942291 22.882844925
C 12.163802147 -1.363285780 22.249828339
O 10.214071274 3.112715721 22.422206879
O 9.424604416 1.550559759 21.067779541
H 14.211359024 -1.295705199 21.791067123
H 8.715483665 -0.995274425 20.767768860
C 7.506574154 -1.188275576 18.424377441
C 6.592854023 -0.038761862 18.376363754
C 5.648159027 0.319567412 19.350288391
C 5.094872475 1.541482568 18.744173050
H 3.466637135 2.788308144 19.510433197
C 6.441648960 -3.365000963 20.891004562
C 5.948334694 -4.981327534 22.471513748
H 6.324435234 -5.297583580 23.431037903
H 6.164174080 -5.816657066 21.784427643
N 7.102723598 -2.082332611 19.345386505
N 6.631886482 0.762057662 17.369848251
N 6.590992451 -3.742601156 22.127019882
O 5.723334312 1.719532013 17.613037109
O 5.785725117 -3.872214556 19.940036774
C 11.061269760 -1.369475007 22.479358673
H 5.120385647 -0.429301679 21.364330292
N 7.138678551 -2.179658651 20.620510101
H 4.852292061 -4.832622051 22.478467941
C 7.993079662 -1.406190395 21.322875977
N 4.218777180 1.309517622 20.726770401
H 10.423792839 -2.156217337 22.165033340
O 8.456545830 -1.252668738 17.715549469
H 6.241934776 -2.605070353 18.964809418
C 4.164274693 2.018654108 19.636009216
C 13.457009315 -0.806589901 22.270509720
Cl 15.021780014 1.305190802 23.018768311
N 11.398365021 0.847413838 23.580745697
C 5.021679878 0.313566804 20.575302124
O 7.927818298 -2.118834257 23.569179535
