43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.955857277 2.152451515 21.917106628
C 9.857439995 1.608592510 23.287616730
C 7.531974792 1.082723260 23.813882828
C 8.021408081 0.299880922 23.641122818
C 9.025384903 -0.336378276 22.763086319
C 10.075265884 0.219731480 23.187395096
C 11.374634743 -0.352400988 22.890031815
C 12.461845398 0.425304294 23.117364883
C 13.258005142 -0.166751906 22.533470154
H 11.374016762 -1.295234919 22.429376602
O 10.588340759 3.196788073 21.848197937
O 9.445966721 1.517092824 21.014104843
S 13.607161522 -1.111566186 21.679056168
N 8.653310776 -1.551562071 20.905941010
C 7.042359829 -1.436613560 18.282144547
C 6.494966984 -0.173969403 18.279846191
C 5.789099216 0.481962115 19.390535355
C 5.097117901 1.428134084 18.812242508
H 4.260789871 1.995174646 19.190816879
C 6.898303509 -2.878896713 20.170181274
C 6.242286682 -5.052149773 22.555644989
H 6.293291092 -5.477663040 23.515241623
H 5.873038769 -5.792998314 21.851345062
N 7.255322456 -1.846151829 19.477312088
N 6.490727901 0.657888114 17.294898987
N 6.660430431 -3.876973629 22.463556290
O 5.637516975 1.611248612 17.605442047
O 5.862613678 -3.961845160 18.352863312
O 5.567481041 -6.161566734 18.841651917
H 10.771713257 2.373243570 25.043884277
N 9.142985344 -0.678866029 21.531585693
H 5.952928066 0.378231138 20.426939011
C 6.412283897 -4.152668476 19.920597076
C 5.860377312 -5.023830414 18.916633606
C 10.085115433 2.719799519 24.307527542
Br 6.135572433 -4.414119244 16.304317474
N 7.568768978 -1.127899408 20.467794418
H 10.501284599 3.600203037 23.852863312
H 7.247414112 -2.011400461 17.427377701
H 9.141888618 2.979178667 24.731733322
C 6.742507458 -3.714703321 21.150978088
H 12.623785019 1.358361721 23.589738846
O 7.926963329 0.634954393 24.796947479
