43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.736677170 2.059878111 22.277030945
C 9.161424637 1.406963468 23.559236526
H 8.101321220 1.582521439 23.708179474
H 7.367867470 -0.503871858 23.145002365
C 8.302465439 -0.928132772 23.054880142
C 10.466133118 -0.511522830 23.749376297
C 11.499449730 -0.782323480 22.957023621
C 12.905542374 -0.362153202 23.313318253
H 13.260126114 0.533661425 22.915199280
O 11.288586617 -1.433189988 22.002140045
N 10.446248055 3.077225208 22.197267532
O 9.301039696 1.379318714 21.193016052
H 13.501948357 -1.184639573 22.570821762
H 8.436109543 -1.633173347 20.538810730
H 7.991646767 -1.681689262 18.619428635
C 6.558265209 -0.200500339 18.009288788
C 5.997400761 0.349698633 19.109081268
C 5.202833176 1.586637259 18.845895767
H 4.263600349 1.633690715 19.399629593
C 6.366446495 -3.504607201 20.394781113
C 6.289910316 -5.097202301 22.223457336
N 6.727651119 -5.440440655 23.405883789
O 5.755207539 -5.906709671 21.572778702
N 8.106163025 -1.985509038 19.643417358
N 7.012728214 0.500631452 17.118272781
N 6.657622814 -3.804863930 21.685148239
H 5.121341705 1.645080447 17.735374451
O 5.521432877 -4.104484558 19.828662872
O 8.512963295 -3.587957144 23.296659470
H 7.718200684 -5.411181927 23.584344864
N 7.681755066 0.656654596 20.268499374
N 6.959417343 -2.599943161 19.593215942
C 7.736658573 -3.270057917 22.464748383
H 6.322107315 -2.407130480 18.801511765
H 5.800193787 2.457948923 19.197660446
H 7.641253471 1.269338369 17.372827530
H 9.783401489 1.821112990 24.344722748
N 6.477038383 0.125076503 20.295791626
C 8.239766121 -2.232987404 22.798513412
H 13.092227936 -0.477016717 24.387689590
N 8.029061317 0.979956388 21.435468674
H 8.331827164 0.720862567 19.455722809
C 9.324727058 -0.083263673 23.466329575
