43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.491295815 2.053667784 22.301319122
C 9.105648994 1.268836021 23.422077179
H 8.274819374 1.576845050 24.005584717
C 7.584344387 -0.777282357 23.423671722
C 8.953255653 -1.182324767 23.450990677
C 9.733966827 0.076144859 23.485563278
C 11.073225975 -0.162999585 23.175184250
C 12.215374947 0.583549201 23.275243759
C 13.202609062 0.340701848 22.862428665
C 11.667110443 -1.259180188 22.539407730
O 9.973630905 3.114599228 22.287336349
O 9.313681602 1.325743198 21.224580765
S 13.281386375 -1.024551272 22.071636200
H 8.538643837 -1.181923151 20.993648529
H 7.216979504 -2.133933306 18.817998886
C 6.601286411 0.264655739 19.043500900
O 5.397840977 0.151774839 18.954240799
C 5.162659168 1.451449037 18.589673996
H 4.404538155 1.936620593 19.298801422
C 6.456371784 -3.195209742 20.524234772
H 5.103531837 -4.597705841 22.637763977
H 6.597481728 -5.025903702 23.474124908
H 6.327082157 -5.557152271 21.813657761
N 7.215344906 -2.185586929 19.837331772
H 7.043166637 1.491325021 17.430332184
N 6.557292938 -3.400495052 21.902769089
H 4.810014725 1.649488568 17.589401245
O 5.752265930 -3.882528067 19.893968582
C 9.512967110 -2.330562353 22.884613037
C 7.762034893 -1.066726327 20.250909805
C 6.127029419 -4.757405281 22.504238129
O 9.068069458 -2.297961950 24.199062347
N 7.585793972 0.138072088 19.886156082
H 9.006265640 -2.996010303 22.187425613
H 6.891477585 2.685732841 18.803504944
H 8.709988594 1.779543281 19.430112839
C 8.249377251 1.364112854 20.333065033
N 6.562778473 -2.570109606 22.831386566
H 11.394021034 -3.233779192 22.024606705
H 7.460000038 1.955760241 20.804260254
N 6.768750191 -1.312552452 22.901737213
C 6.591354847 1.739515662 18.372804642
C 10.951835632 -2.370496988 22.428701401
