43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.882011414 2.215640783 22.024776459
C 8.561302185 1.276428223 23.499134064
H 7.662432194 1.263067961 24.056257248
H 7.561869144 -0.871389985 23.613628387
C 8.516764641 -1.086922288 23.115299225
C 10.496933937 0.188786253 22.978006363
C 11.400686264 -0.778734386 22.725959778
C 12.735258102 -0.305541515 22.719629288
N 13.207180023 0.901330888 22.927274704
H 11.244997025 -1.722052336 22.293935776
H 10.246253967 3.258394957 21.834323883
H 9.463616371 1.721090674 21.079801559
S 13.602153778 -1.158091068 22.133827209
H 8.916624069 -1.249755979 20.926149368
C 7.165205002 -1.237237096 19.035888672
C 6.172044277 -0.645775855 17.999683380
C 5.093508720 0.045523103 18.675292969
C 5.044484615 1.441327929 18.682880402
H 4.379217148 1.931356430 19.398933411
C 6.375473499 -3.237878561 20.032899857
C 5.954403877 -5.036411762 22.384151459
H 6.065295219 -5.432489872 23.395626068
H 6.221247673 -5.846705914 21.712295532
N 7.218847275 -2.486538887 19.290588379
H 6.669803143 0.104318880 17.331821442
N 6.822006226 -3.918273449 22.310913086
O 5.640281200 2.055299520 17.833120346
O 5.485263824 -3.938114405 19.667627335
H 5.440591335 -2.438019753 17.885751724
N 10.979494095 1.472792864 22.599674225
N 9.220986366 -2.260282040 22.816595078
Br 12.836847305 3.598800182 22.913558960
H 8.967024803 -3.175088406 23.043899536
O 5.630128860 -1.744390488 17.223920822
H 4.169529915 -0.477483094 18.827159882
O 8.840818405 2.408792019 22.987350464
N 7.060932636 -1.774886847 21.484020233
H 4.908312798 -4.737317562 22.149993896
N 9.253600121 0.170919538 23.291177750
C 6.775215149 -3.055305481 21.409824371
C 8.422922134 -1.608841419 21.854021072
C 12.262742996 1.780513287 22.784273148
O 7.720266342 -0.422817469 19.746759415
