43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.030985832 2.038225651 22.502365112
C 8.908245087 1.529370546 23.440797806
H 7.913867474 1.648998499 23.699029922
H 7.673431396 -0.468129605 23.722929001
C 8.536561966 -0.885640144 23.249654770
C 9.815359116 -0.415587753 23.562414169
C 11.703869820 -0.681207180 23.114297867
C 12.738059998 0.170655981 23.204240799
H 13.599466324 0.527892590 23.139747620
C 12.253703117 -1.311426520 22.152257919
H 10.222460747 3.050939322 22.614780426
O 9.321664810 1.701459289 20.615482330
S 13.444290161 -1.423944592 21.602231979
C 8.173503876 -1.536575675 20.961423874
H 7.365713596 -1.163038611 18.094549179
C 6.642035007 -0.377202392 18.218362808
C 5.723632812 -0.435551196 19.298269272
C 4.634784698 1.323766351 18.680315018
H 3.911958218 2.063523531 19.042694092
C 6.446867466 -3.213159561 20.644435883
C 6.034198284 -5.464477539 22.458364487
H 6.595263481 -5.663204193 23.371912003
H 5.248061657 -6.170434475 22.362985611
N 7.008525372 -1.977490067 20.350158691
N 6.537400246 0.653574705 17.410873413
N 6.523765564 -3.432253838 21.997686386
C 5.541215897 1.528783441 17.637622833
O 5.919822693 -3.901471376 19.829378128
C 7.321991444 -2.871349096 22.947320938
N 5.993967533 -1.178309798 20.340188980
O 10.827189445 -0.976387739 24.034605026
O 7.337098598 -3.172801018 24.106023788
N 4.563303471 0.204597816 19.240631104
H 5.432072163 2.327116966 16.947481155
N 9.093449593 -0.924706995 20.326486588
H 10.945064545 0.693936288 20.993133545
O 5.473882675 -4.186375141 22.501806259
H 11.177478790 2.395030975 20.706605911
C 8.121692657 -1.788207173 22.340730667
H 6.654493809 -5.654969692 21.560417175
C 10.458478928 1.659945607 21.064229965
N 9.876122475 1.026434541 23.368158340
O 9.045734406 0.098103538 19.700899124
