43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.945199966 2.224997759 22.646492004
C 9.150825500 1.704559207 23.698770523
C 8.266260147 1.020005107 23.745672226
C 7.713129997 -0.091378219 23.538261414
C 8.662972450 -0.915087402 22.999095917
C 9.987186432 -0.500722349 23.068719864
C 11.220047951 -0.148904368 23.082778931
C 12.672739983 0.061743282 23.153589249
H 13.447019577 0.542560339 23.446554184
C 12.736351967 -0.980853736 22.243831635
H 9.822496414 3.298101425 22.496507645
H 9.586450577 1.596146822 21.760965347
H 13.474652290 -1.441908479 21.711400986
C 8.517115593 -1.600883484 20.946090698
C 7.354353428 -1.434271097 18.947395325
C 6.495732784 -0.280650914 18.831186295
C 5.597846031 0.200848833 19.793832779
C 5.074913979 1.316225290 19.219352722
H 4.324426651 1.992003083 19.604444504
C 6.619705200 -3.185856342 20.600820541
C 6.399974823 -4.816349983 22.347589493
H 6.285700321 -4.967912674 23.436800003
H 5.630867004 -5.388725758 21.815340042
N 7.493006706 -2.062424421 20.138944626
N 6.532115459 0.579004586 17.808948517
N 6.650443554 -3.484092474 21.910552979
O 5.618871689 1.570660353 18.022209167
O 5.914125443 -3.680055141 19.759925842
N 10.862166405 -1.246113539 20.760583878
H 5.646671295 0.365192413 23.967216492
O 8.118282318 -1.692713380 17.940227509
H 5.935192585 -1.050639391 22.976953506
H 9.019710541 -1.401112676 18.239852905
C 9.720050812 -0.822486162 20.397190094
H 6.284267426 -1.097648501 24.704063416
N 8.442728996 -1.906639457 22.196992874
H 10.993825912 2.136064529 22.959661484
H 6.994449139 0.539237320 16.919364929
C 10.853631020 -0.869602680 21.958684921
C 6.295757294 -0.481207997 23.816658020
F 7.558851719 -5.530425072 22.065294266
H 5.427245140 -0.157429338 20.800416946
O 9.553039551 0.058897443 19.538539886
