43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.394799232 2.119731188 22.256427765
O 9.007587433 1.479521751 23.522871017
C 7.804137707 0.893967748 23.289897919
C 7.718487740 -0.349776119 23.734638214
C 8.787726402 -1.080109239 23.312824249
C 9.912781715 -0.672625721 23.576440811
C 12.118997574 0.015922641 23.356346130
H 12.143411636 0.844146192 23.948770523
C 13.180326462 -0.299210906 22.743850708
C 11.547585487 -1.846789360 22.339235306
H 10.239998817 2.810753584 22.431512833
H 9.625124931 1.340497613 21.501066208
N 13.559171677 -1.261460304 22.030105591
C 7.675514221 -1.775631189 21.474504471
N 7.308776855 -1.632535815 18.230779648
C 6.555517197 -0.460363090 18.166551590
S 5.323365688 -0.225451574 19.433181763
C 5.221578598 1.519225836 18.948476791
H 4.317623615 1.885213852 19.432977676
C 6.272907257 -3.598637819 20.553325653
C 6.169689178 -5.020203590 22.577573776
H 6.129601479 -5.545997620 23.520299911
C 5.774661541 -6.005620480 21.752012253
N 7.480162621 -2.151478052 19.243446350
N 6.682102203 0.288361758 17.314132690
N 6.798615932 -3.628637075 22.814594269
H 5.176183224 1.515528202 17.828460693
O 5.556514263 -4.123543262 19.788482666
H 7.012756348 2.624468803 18.487909317
H 7.148662567 -0.856767118 21.667818069
H 5.249020576 -6.491424084 21.058801651
H 7.136569023 1.653697610 19.952302933
N 6.349133015 -3.983526945 21.887058258
C 11.089187622 -0.856115580 23.143575668
C 8.572520256 -2.160654306 22.428699493
O 6.897985935 1.347321153 22.625823975
H 6.202551365 3.149387598 19.952083588
H 12.964056015 -3.298207998 22.091596603
H 8.537698746 2.711651564 21.904214859
C 6.478892326 2.284899950 19.366987228
C 7.144274235 -2.472601891 20.391700745
H 9.083727837 -3.086359024 22.558090210
C 12.707163811 -2.260125399 22.145591736
