43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.731378555 2.159668446 22.467250824
C 9.186564445 1.319451451 23.443624496
H 8.305284500 1.529393911 24.031112671
H 7.753645897 -0.948207378 23.405658722
C 8.655456543 -0.651877105 22.926984787
C 9.696661949 0.028608331 23.378324509
C 12.556433678 -1.903907418 22.823270798
H 12.154467583 1.314608335 23.758287430
C 13.224889755 -0.028102085 22.983613968
C 11.305822372 -1.628085494 22.721923828
H 10.184480667 3.131162882 22.645309448
C 9.529729843 0.436232954 20.834369659
O 13.636872292 -1.073534012 22.494119644
C 8.507315636 -1.519328594 20.931539536
C 7.642491341 -1.110283494 18.971462250
C 6.655198574 -0.172229558 18.689264297
C 5.568935871 0.171648979 19.570550919
C 5.029613018 1.308903813 19.018796921
H 4.205617428 1.895526409 19.410758972
C 6.266053200 -3.361943245 20.848459244
C 6.167047501 -4.961067677 22.520635605
H 6.227925301 -5.213198185 23.547473907
H 5.919670582 -5.765612602 21.885171890
N 7.547759533 -1.744128466 20.124031067
N 6.707700253 0.664695859 17.661769867
N 6.582343102 -3.788359404 22.090948105
C 5.767454624 1.546867371 17.845073700
O 5.775822639 -3.993780613 19.913816452
H 2.847303391 -3.000315666 23.096603394
H 10.558443069 -2.342699051 22.430812836
N 8.833600998 -0.583626151 21.575033188
H 9.866273880 2.442425251 20.380262375
C 3.578112125 -3.170737743 22.468938828
H 5.685134411 2.340734482 17.126754761
N 12.168208122 0.447542369 23.332529068
H 8.586755753 -1.108773947 18.463405609
H 4.135325432 -3.347737789 21.650485992
C 9.703587532 1.719622731 21.169797897
H 5.223218441 -0.306149751 20.472599030
C 11.066313744 -0.348577023 23.159877777
N 6.525619507 -2.036000490 20.871791840
H 10.067358017 0.020633994 20.035326004
H 12.998226166 -3.014628172 23.031599045
