43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.781043053 2.648162365 22.163501740
C 8.792804718 0.736032546 23.497625351
H 8.164997101 1.410391450 23.965530396
H 7.248345375 -0.528768837 23.040145874
H 8.488351822 -1.708064079 22.896846771
C 9.649585724 -0.090883993 23.220705032
C 10.906238556 -0.434886992 22.804477692
C 12.779184341 0.663440466 22.862403870
C 13.727602959 0.515983284 22.863302231
C 11.428669930 -1.695430160 22.537733078
H 10.285372734 3.477316856 21.644924164
O 9.015598297 1.102874637 21.113122940
H 13.239377022 -1.209607601 21.630775452
H 8.193433762 -1.547954202 20.372230530
N 7.510353565 -1.477944970 18.453973770
C 6.767054081 -0.297016144 18.380565643
C 5.062698841 0.465642542 19.537458420
C 4.798589706 1.452098727 18.619365692
H 4.028950691 2.158240557 18.807065964
C 6.448935509 -2.598330259 20.237295151
C 5.631166935 -5.076822758 22.368528366
H 6.145066738 -5.072517395 23.326139450
H 6.023310661 -5.931182861 21.803646088
N 7.526940346 -1.936368108 19.708618164
N 6.612638950 0.572566688 17.360441208
N 5.855044842 -3.847320080 21.628881454
C 5.646058559 1.452702284 17.498783112
N 6.213447094 -3.880374193 20.258802414
N 5.044705868 -2.851615429 21.732929230
H 13.009469032 -2.951634169 22.014602661
F 10.651333809 -2.797714233 22.912050247
O 8.775018692 2.169374704 21.295015335
N 6.183469296 -0.137468219 19.540742874
H 9.272885323 3.085852861 23.009874344
N 5.446980953 -1.949011207 20.894315720
C 8.288264275 -0.690676391 23.102724075
H 4.360374451 0.273229301 20.351625443
C 11.411532402 0.773264468 22.724491119
C 12.612400055 -1.982485533 22.039594650
H 6.806091785 -4.610518456 19.876962662
O 10.908624649 1.957123041 22.537855148
H 5.557236195 2.153496981 16.698448181
H 4.539189339 -5.190386772 22.516174316
