43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.664266586 1.859096408 22.252731323
H 9.242250443 2.218366146 24.328126907
C 8.831488609 1.518099785 23.659639359
H 7.622738361 -0.393669486 23.267505646
C 8.561829567 -0.790302038 22.944589615
C 9.788545609 -0.405517340 23.527606964
C 11.097563744 -0.601907551 22.994342804
S 12.172318459 0.629283071 23.673442841
C 13.187679291 -0.037615702 22.735260010
O 11.437465668 -1.378516912 22.187332153
H 9.957434654 2.918837070 22.325256348
O 8.984778404 1.508871317 21.389204025
S 13.639190674 -1.082812309 21.781944275
C 8.288070679 -1.387073040 21.426651001
N 7.259115696 -1.436858416 18.514173508
C 6.592548847 -0.238985077 18.496410370
C 5.522879124 0.071264535 19.315519333
C 5.003534794 1.298165560 18.953857422
H 4.196381569 1.842066407 19.384098053
C 6.680945396 -3.066946983 20.344680786
C 6.591855526 -4.591468334 22.236600876
H 6.923878193 -5.745424271 23.897726059
H 5.959586620 -5.362528324 21.814411163
N 7.376901627 -1.947650552 19.798700333
N 6.829589367 0.863873184 17.596042633
N 6.886829853 -3.494705439 21.616674423
O 5.547909737 2.651073933 17.144216537
O 5.900753498 -3.637579441 19.643865585
H 10.637293816 1.331780434 22.041479111
O 9.310888290 0.371755481 24.347774506
H 5.146317959 -0.542875290 20.097862244
H 9.853511810 -2.769740105 23.825492859
N 7.753813267 1.322252870 16.737169266
C 7.264845371 -4.875845432 23.426486969
N 8.117801666 -1.019795060 20.311138153
H 7.753364086 1.612109065 23.483087540
C 8.307848930 -4.151577950 24.034681320
H 7.448237419 1.996434093 16.035882950
C 8.360484123 -2.133832216 22.480752945
C 5.757596493 1.764859200 17.843795776
H 8.732221603 1.355663061 16.918632507
H 8.645036697 -4.486347675 25.009250641
C 8.906691551 -3.084624529 23.514354706
