43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.674595833 1.640996218 22.123992920
C 9.162919044 0.874366820 23.356359482
C 7.688348770 0.643496990 23.270803452
O 7.225826263 -0.435633481 23.420984268
O 9.008300781 -1.491737008 23.252992630
C 9.722741127 -0.539213300 23.274953842
C 11.173793793 -0.522883892 22.926197052
C 11.992183685 0.531820834 23.113121033
H 13.496427536 -0.538486481 22.399713516
C 11.792076111 -1.410882711 22.198661804
O 10.116480827 2.740171194 22.106962204
N 9.631755829 0.782925427 21.077432632
N 13.061609268 -1.250418901 21.842744827
O 8.779961586 -1.794988632 20.982826233
C 7.566435814 -2.098657131 18.695690155
C 6.588340282 -0.164379001 17.985788345
C 5.864223480 0.518805146 19.012599945
C 4.948478222 1.546198726 18.661319733
H 4.021010399 1.915996075 19.092453003
C 6.257572651 -3.515754461 19.864986420
C 6.220160961 -5.395663261 22.316734314
C 6.722150326 -5.116036892 23.530195236
O 5.649875164 -6.416600227 22.051414490
N 7.289950371 -2.715798616 19.758087158
H 6.496117592 0.149105474 17.039812088
N 6.611855984 -4.433786392 21.375326157
O 5.203733444 1.926622748 17.530138016
O 5.442790985 -3.939197063 19.378387451
C 7.373072147 -4.421342850 24.394138336
H 7.053946018 1.463394642 22.986854553
N 7.923675060 -3.794418335 25.146879196
C 5.876890659 1.197857022 19.938291550
H 6.295012951 -5.276159763 20.612623215
H 9.477203369 1.392433047 24.253034592
H 10.099945068 -0.135072857 21.085630417
O 8.417964935 2.072283983 19.682510376
H 6.260984421 1.608337879 20.772617340
S 9.073800087 -0.137919590 18.691833496
C 8.005760193 -2.678879976 20.866827011
C 8.976856232 1.070485234 19.906066895
N 7.559679985 -3.705955744 21.711666107
O 12.619071007 1.415653110 23.060239792
C 7.572965622 -0.892393649 18.388502121
