43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.859263420 2.156747103 22.440692902
C 9.322088242 1.148363948 23.308446884
O 8.170967102 1.270497322 23.739755630
H 7.620859623 -0.689628243 23.644620895
C 8.287992477 -1.567995548 23.507150650
C 10.081874847 -0.089223780 23.466390610
C 11.433724403 -0.244386166 22.985975266
C 12.527503967 0.482210666 23.284540176
O 13.563958168 0.653374255 23.081153870
C 11.970746040 -1.061503053 22.032100677
H 10.583249092 2.927256823 22.590293884
O 9.330787659 0.882665575 20.779590607
H 13.031475067 -1.332561493 22.088420868
C 8.396701813 -1.333152771 20.975465775
C 7.419895172 -1.471883535 18.870470047
C 6.505486012 0.509169817 17.911500931
C 5.436341763 0.014120864 19.768095016
C 5.525830269 1.534571171 18.233478546
H 4.151216984 1.879506111 19.836355209
C 6.760904789 -3.014811039 20.614109039
H 5.315501690 -4.856205463 22.296779633
H 6.450269699 -5.918246269 23.204471588
C 6.317978859 -5.247387886 22.371267319
N 7.529378414 -1.961440086 20.032999039
H 7.147324562 0.563273072 17.044229507
N 7.203999043 -3.116752386 21.876115799
H 5.431497574 2.371243954 17.572978973
O 5.885207176 -3.588052511 20.045269012
H 10.234080315 -1.946560383 24.221092224
N 9.163418770 -0.360085636 20.596736908
C 4.928481102 1.250644088 19.359710693
H 8.034769058 -1.741124630 18.035091400
C 9.163598061 2.158099174 21.154876709
N 9.666733742 -1.200946569 23.826934814
C 8.105580330 -2.018028736 22.141027451
C 6.489074707 -0.425809205 18.880891800
H 9.525100708 2.803311110 20.337577820
H 6.638179302 -5.675549507 21.406414032
H 7.993604660 -2.382602215 24.185964584
H 5.048487186 -0.528472006 20.606691360
H 8.129578590 2.453465700 21.397825241
H 11.413001060 -1.342192888 21.163930893
O 7.162748814 -4.125786304 22.720199585
