43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.294571877 1.885455966 22.146699905
C 9.029874802 0.965272367 23.305786133
C 7.821831226 1.084644318 23.825531006
S 7.019178391 -0.359676301 23.473339081
N 8.391597748 -1.116936088 23.180395126
C 9.511711121 -0.462230712 23.416851044
C 11.422290802 -0.670636356 23.062963486
C 12.484093666 -0.025613541 23.412530899
H 13.452305794 0.237323090 23.350656509
C 11.929035187 -1.016700506 21.724483490
H 9.994916916 2.712379932 22.352392197
C 9.621442795 1.142526150 20.894222260
S 13.392305374 -1.409599066 21.523008347
C 8.256050110 -1.668983459 20.460556030
H 7.503821850 -2.065680981 18.119472504
C 6.323767662 -0.506744623 18.643857956
C 5.444364071 0.003828183 19.471458435
C 4.957513809 1.174126148 19.030988693
H 4.222778320 1.773451447 19.559961319
C 6.454681873 -3.265232086 20.470046997
C 6.192924976 -4.803156376 22.351463318
H 6.475352764 -5.480805874 24.313886642
H 5.980014801 -5.678554535 21.804653168
N 7.258198738 -2.239780903 20.001573563
H 7.144505978 0.253285766 16.788602829
N 6.523691177 -3.564171553 21.816535950
H 5.507803440 2.259858131 17.204032898
O 5.729832172 -3.830708027 19.726371765
C 6.417203426 -4.645171165 23.700803757
C 9.982020378 -0.152971447 20.638614655
O 8.919159889 -0.837499559 20.188196182
C 6.627482891 -3.264575005 23.929128647
N 6.852190495 -2.698578835 22.761598587
N 10.482951164 -1.178760052 23.739255905
N 6.942280293 -1.695371747 18.840724945
H 11.419489861 -1.331806779 19.657981873
C 6.467821121 0.346050918 17.604736328
H 7.389171600 1.929043770 24.328750610
H 8.292310715 2.302840233 21.948247910
H 9.460586548 1.615808129 19.993015289
C 5.582972050 1.409424901 17.852458954
C 11.126223564 -0.843496919 20.583778381
H 6.640050411 -2.707244158 24.826660156
