43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.699158669 2.270854712 22.325542450
C 9.569097519 1.477447867 23.602375031
H 7.575510502 0.685520470 23.964797974
C 7.542199612 -0.211663842 23.376819611
C 8.568794250 -0.918444037 23.315795898
C 9.872241020 -0.840428174 23.288450241
C 11.624584198 0.132065311 23.172281265
C 12.758981705 0.240931988 23.105178833
H 13.701070786 0.538054228 23.069501877
C 11.916093826 -1.334246278 22.496675491
H 10.689723969 2.686068058 22.211969376
O 9.441708565 1.444923878 21.205556870
H 12.811040878 -1.648438454 21.938282013
C 8.899825096 -1.948754907 20.207998276
C 7.302928448 -1.085622430 18.633922577
C 6.603996277 -0.213754117 18.041421890
C 5.981114864 0.636573911 18.978656769
C 4.987827301 1.576704144 18.530845642
O 4.214560509 2.152495861 19.327621460
C 6.378073692 -3.653611898 20.579328537
C 6.360926151 -4.922079086 22.357337952
H 6.458310604 -5.173818111 23.388050079
C 5.993644238 -5.853911877 21.569911957
N 7.796877861 -1.210271597 19.740684509
H 6.562621593 0.002085381 17.000440598
C 6.740859985 -3.680252075 21.833562851
O 5.060715199 1.760081291 17.323951721
C 5.866488934 -4.404410839 19.733400345
O 9.061628342 1.884906411 24.598596573
N 10.866157532 -1.833235383 22.848360062
H 9.001120567 3.098166704 22.346994400
H 6.633482933 -0.351876885 22.879243851
H 9.814199448 -1.470261574 19.877771378
N 10.330854416 0.351124346 23.508626938
C 7.746613503 0.160191998 20.313573837
H 6.465016365 1.815747380 20.667182922
H 8.911719322 -2.949851513 19.789314270
C 8.669816971 0.620821238 21.073240280
C 5.760286331 -5.481611729 20.479051590
H 7.287723064 -2.946148872 22.338533401
H 8.894336700 -2.009790421 21.281398773
C 6.710601807 0.953650236 20.086431503
H 5.571219921 -4.349597931 18.742233276
