43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.750977516 1.775587440 22.152610779
C 9.306548119 1.131924510 23.233629227
H 7.864460945 0.971946537 24.805068970
H 7.582901001 -0.204349488 23.603139877
H 9.061419487 -1.363585114 23.387384415
C 10.011679649 -1.136915326 23.583116531
C 11.513670921 -0.919369221 23.150993347
C 12.585155487 0.066152669 22.971450806
H 13.514229774 0.081680536 23.431430817
C 12.388570786 -1.302964449 22.262125015
H 10.047706604 2.904012918 22.089359283
O 9.217903137 1.464259624 21.000328064
H 13.002374649 -1.785502076 21.676279068
C 7.799113274 -1.396061659 20.905317307
C 7.148138046 -2.149951935 19.000265121
C 6.668153286 -0.590016842 17.424100876
C 6.035726070 0.225087434 19.500316620
C 5.336866379 1.197109461 18.856346130
H 4.521484852 1.752356052 19.268865585
C 6.604961872 -3.503867626 20.766269684
C 6.311821461 -5.007432461 22.647111893
H 6.915732384 -5.490684986 23.418243408
H 6.060951710 -5.754595757 21.930410385
N 7.331184864 -2.332335234 20.267253876
N 6.577103138 0.629679084 17.050256729
N 6.966604710 -3.898650885 21.982791901
O 5.764823437 1.516827822 17.645643234
O 5.804930687 -4.000151634 20.036857605
H 11.340599060 -2.751503229 24.587636948
C 10.921706200 -1.829500318 23.976789474
O 7.374464035 -0.331765085 21.349479675
C 6.617655754 -0.898636460 18.716712952
H 7.316803455 -2.975586653 18.355575562
H 7.900710106 -3.702053785 22.307237625
O 6.365486145 1.585183859 21.427360535
H 7.177760601 1.473710656 23.291845322
H 6.945987701 0.905580580 16.141239166
H 6.842993736 -1.364334345 16.639083862
C 7.898365974 0.797656775 23.784652710
H 5.439621449 -4.617376328 23.147500992
C 6.552659035 0.571696520 20.827465057
H 12.396834373 0.931044459 22.379928589
N 10.484463692 1.003311515 23.049184799
