43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.251276016 2.066400528 22.652791977
C 9.173485756 0.811121523 23.263927460
H 8.320385933 0.964360595 23.843387604
H 7.053728580 -0.763136566 23.365842819
C 8.797545433 -1.338671207 22.456747055
C 9.787300110 -0.461651742 23.004913330
C 11.171183586 -0.574746788 22.841833115
C 12.027920723 0.511735320 23.074693680
H 13.118684769 0.376584858 23.118011475
C 11.768421173 -1.697593570 22.139173508
H 10.329617500 3.167924166 22.571996689
O 8.947037697 1.341940284 20.789720535
S 13.310764313 -1.536788344 21.716133118
C 8.603487015 -2.023223400 21.089288712
O 7.336991787 -1.672223926 18.712554932
H 6.619479656 -0.118325703 17.690475464
H 6.059121132 -0.320065349 19.700304031
C 5.058849812 1.869208336 19.107976913
H 3.981870651 1.904593110 19.070404053
C 6.653723240 -3.206311226 20.616621017
C 6.381016731 -5.079384327 22.233171463
H 6.241378784 -5.210812092 23.319011688
H 5.582759380 -5.504220486 21.665493011
N 7.527448654 -2.029237270 20.296577454
N 6.768745422 0.880722225 17.588031769
N 6.692940235 -3.616069555 21.920284271
O 5.615008831 1.504325509 17.949747086
O 6.006453991 -3.699687243 19.752046585
C 9.332258224 1.472778082 21.904323578
H 6.634699821 2.664682865 20.265583038
S 9.624910355 -3.469950676 21.131050110
H 5.012666225 2.618453979 21.099636078
H 7.299786568 -5.660741806 21.928194046
C 7.626065254 -1.570846200 22.966733932
O 6.833339214 -3.372144461 24.183437347
C 7.108132362 -0.794097364 19.618452072
C 7.021797180 -2.924669504 23.073143005
C 5.602072239 2.384708643 20.219966888
C 11.195387840 -2.900357962 21.674072266
H 11.903454781 -3.691615105 21.428617477
H 7.811716080 0.085679322 19.869222641
O 11.619009018 1.713987947 23.158330917
H 7.559662342 1.417447925 17.990903854
