43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.773602486 1.826195836 22.318584442
C 9.463608742 0.927033603 23.266876221
H 7.255651951 0.612214267 23.875999451
C 7.637446880 -0.299612492 23.462785721
C 8.981016159 -0.293049365 23.506900787
H 9.643079758 -1.028590679 23.857324600
C 11.940353394 -0.281055421 22.989421844
C 12.922907829 0.245824412 23.955156326
H 13.858731270 0.212876469 23.394422531
H 11.547584534 -1.279706478 22.838476181
N 10.461714745 2.876883745 22.396606445
C 9.146665573 1.336420178 21.064020157
S 13.417653084 -1.296610117 21.523950577
O 9.319248199 -1.720089078 21.165750504
H 7.452470303 -1.185089111 18.151241302
C 6.763137341 -0.378870606 18.364048004
C 5.799709797 -0.532143176 19.348394394
C 4.847204208 1.465787530 18.897066116
H 4.216930866 2.285397768 19.145328522
C 6.607583523 -2.422236443 20.834066391
C 5.712607861 -5.335954189 22.636615753
H 6.443602562 -5.300757408 23.420005798
H 5.897265911 -6.226443291 22.059839249
N 7.379360199 -1.697443247 20.390409470
C 6.733498573 0.792830825 17.705991745
N 6.658754826 -3.374498844 21.887149811
O 5.755095482 1.646255493 17.912973404
H 5.614855766 -3.846927404 19.840688705
N 8.421848297 0.343031377 20.877994537
H 13.015136719 -0.365001202 24.847156525
H 7.004350185 -1.076741934 23.107055664
O 13.071051598 0.027497234 21.246707916
C 8.469670296 -0.991712511 20.884517670
H 9.303652763 2.019347429 20.269983292
H 12.733082771 1.279264212 24.245378494
O 12.055270195 0.560793757 21.958772659
C 4.707919121 0.293675929 19.490976334
H 3.822687626 -0.022737922 20.027914047
H 4.711698532 -5.345970154 23.078252792
O 5.067573071 -4.332468033 20.530200958
N 6.020764828 -1.579674959 20.163738251
C 5.800922871 -4.260334969 21.669845581
H 7.467713356 1.147696376 17.018264771
