43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.592230797 2.086903334 22.226749420
C 9.042726517 1.254782677 23.324178696
H 8.245346069 1.568602085 23.958475113
C 7.339757919 -1.013559818 23.587322235
C 8.475358009 -0.919324040 22.822389603
C 9.499199867 -0.037618976 23.238010406
C 10.878931046 -0.402269334 23.146436691
C 11.937099457 0.488049746 23.427122116
C 12.988314629 0.054072175 22.912300110
C 12.246216774 -2.067898750 22.327390671
O 10.288492203 3.089887857 22.462903976
O 9.303843498 1.634326696 21.110471725
S 13.580397606 -1.028851509 21.959999084
N 8.596833229 -1.485758424 21.512653351
C 7.072159290 -1.283726573 18.520328522
C 6.344771862 -0.151432961 18.278476715
N 5.418581486 0.252580136 19.179529190
C 4.682683468 1.473129392 18.656461716
H 4.520974159 2.095984221 19.549249649
C 6.283461571 -3.346535921 20.686185837
C 6.151679993 -4.872934341 22.392959595
H 6.335388660 -5.196045876 23.405525208
H 5.791562557 -5.622839928 21.739444733
N 7.345140934 -1.805580020 19.513059616
N 6.416470528 0.687433183 17.284986496
N 6.469302654 -3.641393661 21.998540878
O 5.547199726 1.658997416 17.562061310
O 5.888565063 -3.974472046 19.722242355
S 6.940122604 -2.312913656 24.106611252
N 11.070803642 -1.651613355 22.716356277
N 6.478765011 -2.017302513 20.478803635
C 3.287105083 1.965015173 18.094797134
H 7.289545059 -0.064299658 20.806419373
O 13.677358627 -3.867049694 21.994482040
H 14.382740974 -3.467034817 22.537149429
C 7.493205070 -1.172504306 20.731346130
H 6.714104652 -0.192580432 23.909231186
N 12.510439873 -3.349805117 22.263891220
H 10.308553696 -2.324053288 22.668672562
H 3.339754105 2.859051466 17.528459549
H 11.812009811 1.392854810 24.002130508
H 5.210371017 -0.065819100 20.115673065
H 2.349343777 1.532719016 18.372024536
