43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.691621780 2.011214018 21.988948822
C 9.374663353 1.022031188 22.924888611
H 7.580978394 1.637173176 23.828874588
C 7.586215973 -0.220768332 23.039028168
S 8.927005768 -1.393336773 23.135509491
C 10.072392464 -0.146237046 23.052845001
C 11.490909576 -0.232534260 22.735725403
C 12.469602585 0.724528015 22.990762711
H 13.515783310 0.460421950 22.929090500
C 11.920694351 -1.179462075 21.856395721
H 10.210333824 2.958533049 22.135742188
O 9.269692421 1.706996202 20.820737839
H 13.081622124 -1.403022170 21.781644821
H 8.236968994 -1.556959867 20.372268677
C 7.301589966 -1.491564870 18.695728302
C 6.896719933 -0.233990431 18.400213242
O 5.590984344 -0.047578149 18.909690857
C 5.483875275 1.350905895 18.840257645
H 4.592620373 1.741970658 19.393241882
C 6.661891460 -3.063949347 20.156295776
C 5.756559849 -4.376956940 22.091861725
H 6.526334763 -5.785022259 23.418565750
C 6.235321999 -5.788174629 22.387968063
N 7.535032749 -2.038539886 19.764900208
H 6.993599415 0.067576148 17.332588196
H 7.800776958 -3.814416170 21.797361374
H 5.436495304 1.690294504 17.785060883
O 5.903640747 -3.609714746 19.441629410
H 9.726195335 0.022247817 19.885723114
C 8.970992088 0.761767089 19.997922897
H 6.697311878 -2.467435837 22.202264786
O 12.208755493 2.025218964 23.160970688
C 7.725730896 0.800627112 19.321401596
H 5.407820225 -6.489648819 22.212574005
H 11.268944740 -1.645784736 21.137426376
H 12.892550468 2.636198997 22.809093475
C 6.850765705 1.776538730 19.400609970
O 4.660214901 -3.971555948 22.179906845
S 6.062252998 -0.290531188 22.605787277
H 6.993624687 2.762459993 19.760181427
N 8.046488762 0.963633239 23.272983551
H 7.084890366 -6.119992733 21.781150818
C 6.836371422 -3.393029928 21.623928070
