43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.364315987 1.622511625 22.416854858
C 9.027755737 0.726672769 23.505882263
H 8.115356445 1.151072025 24.007509232
H 7.022963047 -0.464982778 23.327537537
H 8.807318687 -1.450665355 23.238840103
C 9.091076851 -0.557504237 23.845405579
C 11.357542992 -0.490765333 22.933095932
C 12.396785736 0.103667438 23.214685440
H 13.361625671 0.286799788 23.231918335
C 11.800618172 -1.562178969 22.095035553
H 10.543849945 2.713995695 21.585935593
H 9.278285027 1.509159684 20.718296051
S 13.324435234 -1.461322665 21.595148087
C 7.969038010 -2.104529381 20.830286026
C 6.985551357 -1.582441330 18.796983719
C 6.487345219 -0.539084852 18.341783524
C 5.455183506 0.066624582 19.151741028
C 5.007206917 1.278620958 18.543848038
H 3.358710051 2.395493269 19.213542938
C 6.210643291 -3.311395168 20.263639450
C 6.096217155 -4.784250736 22.193206787
H 6.250313759 -5.004977226 23.181213379
H 5.722177029 -5.529561043 21.600419998
N 7.070425034 -2.266978979 19.832441330
H 6.791604042 -0.019408803 17.463293076
N 6.566787243 -3.554706097 21.585939407
O 5.515339375 1.830735207 17.612869263
O 5.398547173 -3.870598793 19.626670837
H 8.806637764 -0.868702531 24.882465363
N 3.915707827 1.586913347 19.271854401
C 9.287003517 -1.833294392 20.401878357
C 11.135380745 -2.723583460 21.553586960
N 7.517761230 -2.782986164 21.932859421
N 10.218041420 -0.060748260 23.476240158
N 10.029949188 -2.767962933 20.942304611
C 10.051048279 1.721875310 21.442874908
H 10.849597931 0.992318332 21.218048096
H 11.650833130 -3.658597708 21.623241425
O 9.593782425 -0.923955083 19.623611450
N 3.683249235 0.811102390 20.352668762
H 7.096262455 -0.522797763 22.616556168
C 4.644711494 -0.019094767 20.369997025
H 4.841026783 -0.658204138 21.215585709
