43
stable:False satoms:19 tatoms:43 sratio:0.4418604651162791
C 9.952171326 2.303722143 22.586887360
C 8.847934723 0.936483264 23.560117722
H 8.161828041 1.578830361 23.788055420
H 7.795021534 0.114638768 23.663225174
C 9.012762070 -1.141591907 22.476970673
C 9.672247887 -0.027675230 23.435300827
C 11.323074341 -0.747788787 22.889291763
C 12.642089844 0.584399521 23.465894699
C 13.603620529 0.417330861 23.116088867
C 12.156975746 -1.357041836 22.161153793
N 10.529713631 3.054188728 21.925439835
O 9.558306694 2.019550085 21.483610153
S 13.573777199 -0.983892381 21.974828720
C 8.356718063 -0.869688034 21.356082916
C 7.306643963 -1.427080274 18.479631424
C 6.627450466 -0.271745652 18.247167587
C 5.708814144 0.336995542 18.881525040
C 5.071099281 1.426264167 18.982561111
H 4.154067039 1.700436831 19.502019882
C 6.813086510 -2.811430693 20.247865677
C 6.199954510 -4.918775558 21.550218582
C 6.715447426 -5.419278145 23.271553040
C 6.232874393 -6.014151096 22.247903824
N 7.409909248 -2.069232225 19.421392441
H 6.847980976 0.364627391 17.388614655
N 6.820533752 -3.806262732 22.170944214
O 5.785630226 2.260772943 18.214488983
O 5.890822411 -3.647406340 19.699438095
Br 5.837384224 -7.797400475 21.742700577
C 5.927015305 -4.827257156 20.159078598
H 5.913916588 3.539929390 19.940301895
H 10.245936394 2.495734453 23.703681946
H 7.364982605 -0.560956776 21.029521942
Cl 14.854163170 1.184829354 23.550090790
N 7.126610279 -4.258226395 23.344905853
C 5.900545597 3.429991484 18.880174637
N 9.402412415 -0.613241911 21.288810730
H 6.043236256 4.280538082 18.255771637
H 5.776262760 -5.676960945 19.547784805
H 8.988034248 -2.077124596 22.988298416
N 7.116898537 -2.797600985 21.523283005
H 9.734172821 0.337965697 21.062150955
C 11.045966148 0.157744557 23.399501801
