43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.575044632 2.088485241 22.256296158
C 9.443346977 1.376640320 23.433584213
H 7.545504093 0.301165372 23.567176819
C 8.231601715 -0.436478049 23.121107101
H 8.267913818 -1.437144399 23.513601303
C 9.628624916 0.116154134 23.272823334
C 12.107617378 -0.103441186 22.795303345
C 12.763144493 1.042974472 23.260038376
H 13.807248116 0.850152731 23.308300018
H 10.747235298 -1.413833499 22.247806549
N 10.350214958 3.205444574 22.527154922
O 9.145856857 1.733885288 21.215385437
S 13.214501381 -1.115706921 21.989997864
C 8.096017838 -1.235101938 20.797615051
N 7.363500118 -1.450168610 18.701997757
C 6.497787476 0.447673857 17.618934631
C 6.087572575 0.660256326 19.728481293
C 5.273882389 1.538734198 19.122602463
H 4.473066807 2.134288549 19.572181702
C 6.720742702 -2.970852375 20.433792114
C 6.322408199 -4.950147629 22.619665146
H 6.393198013 -5.513978004 23.503618240
H 5.628934860 -6.580688477 21.628822327
N 7.434325695 -1.902964830 19.930995941
H 6.900294781 0.201664463 16.648706436
N 6.670372486 -2.899818659 21.688289642
H 5.505163193 2.352077723 17.078039169
C 6.177194118 -3.938189745 19.598852158
H 5.367304802 -5.866589069 19.407161713
H 6.424121380 0.773879111 20.749357224
N 11.324111938 2.994356871 23.312675476
H 7.170819759 -3.226202011 23.592308044
H 13.179003716 3.102211475 23.818227768
C 10.799552917 -0.508751392 22.789239883
C 5.694402218 1.596311450 17.818094254
O 8.070758820 -0.526535928 21.688247681
C 12.409579277 2.420236111 23.470645905
C 6.768656254 -3.638308764 22.687152863
C 6.697279453 -0.203591332 18.744604111
C 5.785358906 -5.165849209 20.112136841
C 5.901906967 -5.573095798 21.441474915
H 10.164925575 4.196533203 22.447202682
H 6.142462254 -3.759003639 18.557380676
