43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.374371529 2.103504181 21.902528763
H 9.639628410 1.355699539 24.097888947
H 8.057621956 1.091184378 23.622520447
C 7.612126827 -1.275115132 22.880027771
C 8.773839951 -0.760879219 23.366706848
C 9.940956116 -0.699854553 24.010341644
C 11.239482880 -0.532557428 23.322860718
C 12.308218002 0.168368265 23.550268173
C 13.230799675 0.116212770 23.087202072
C 11.918907166 -1.093958735 22.379299164
N 10.168622971 3.088834286 22.585424423
O 8.819625854 1.098315597 20.674816132
S 13.218728065 -1.191025853 21.858657837
H 8.721014977 -1.390033841 20.860149384
C 7.689747810 -1.196551204 18.894451141
C 6.567243099 -0.201307014 18.521856308
C 5.381898880 -0.098573923 19.152503967
C 4.848670959 1.168139935 18.816974640
H 3.988274336 1.650529504 19.253757477
C 6.485739231 -3.137623072 20.355411530
C 6.306971550 -4.752388477 22.166404724
H 6.897705555 -5.733575821 23.742078781
O 5.714195728 -5.637172222 21.652927399
N 7.249651909 -2.153176785 19.866043091
N 6.706153393 0.825358629 17.645437241
N 6.674765110 -3.426863432 21.720861435
C 5.623661995 1.645072699 17.799098969
O 5.719832897 -3.718912840 19.672954559
H 6.824612141 -0.621679902 22.621219635
H 4.865572453 -0.840629339 19.731351852
N 7.041773319 -4.843425274 23.302734375
H 8.895489693 0.795502365 19.742090225
C 7.784750462 -3.692559958 23.578731537
N 7.951415539 -1.171742439 20.308359146
C 8.983929634 0.605017960 23.777208328
S 11.635314941 1.353716612 21.102703094
C 9.986186028 1.359839439 21.069093704
S 8.846513748 -3.680196285 24.792196274
H 7.540528774 1.113546729 17.156478882
C 7.412106514 -2.683258533 22.694488525
H 5.435911179 2.493849754 17.182134628
O 8.628353119 -1.201959610 18.073930740
H 10.147676468 -1.178531408 24.919450760
