43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.423974037 2.315587997 22.313446045
H 9.499423027 1.879266739 24.358863831
H 7.936079502 1.430884480 23.646535873
O 7.399578571 -0.726967037 23.251729965
C 8.572098732 -0.854746044 22.925512314
C 9.533457756 0.066769682 23.314737320
C 10.805472374 -0.124660596 23.092218399
C 12.809677124 0.272699475 22.956247330
H 13.763164520 0.642411411 23.008520126
C 12.493971825 -1.106119871 22.185152054
H 10.217114449 3.020107746 22.329483032
O 8.904848099 1.270989537 20.424198151
H 13.404196739 -1.560874104 21.711437225
C 8.514533043 -1.592013597 20.650440216
C 7.130450249 -1.225213528 18.914304733
H 5.627921581 -0.684160352 17.856855392
C 5.936759949 0.792947471 19.165874481
C 5.187740326 1.702193618 18.972841263
H 4.180572510 2.115130901 19.420873642
C 6.681111336 -3.727137566 20.683921814
C 5.946540356 -4.688363075 22.564296722
H 6.421296597 -5.077078819 23.472412109
H 5.865860939 -5.545807838 21.884632111
N 7.299374580 -1.707833767 19.901306152
H 6.989739895 0.432335168 17.554567337
N 6.760080814 -3.583020449 21.993198395
H 5.127956390 1.819615602 17.857322693
O 5.622369766 -3.459575891 19.984395981
H 7.461921215 -4.279491901 20.172073364
O 11.806639671 0.726174712 23.400598526
C 9.002813339 1.485501051 23.503692627
H 7.231903553 -2.823999643 22.443428040
C 8.702864647 2.151742697 21.201850891
N 9.086236954 -1.751464844 22.018068314
O 6.289233685 1.863561392 19.775720596
C 6.461896896 -0.198129922 18.245456696
H 4.863169670 -3.630746841 20.593896866
H 9.121966362 -2.395845890 20.166130066
H 4.959411144 -4.281062126 22.783857346
C 11.223731995 -1.233415604 22.333267212
Br 7.346337795 3.597219229 21.104665756
N 10.310327530 -2.138514519 21.944232941
H 8.569654465 -0.454550087 20.654521942
