43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.822793007 2.129206181 22.206487656
C 9.244109154 1.299482465 23.277149200
H 8.406524658 1.617407680 23.856143951
H 7.629096985 -0.586772084 23.763614655
C 8.342410088 -1.554287553 22.245857239
C 9.674650192 0.033507284 23.183694839
C 10.988581657 -0.310417652 22.597490311
C 12.185080528 0.448838234 22.874505997
C 13.123797417 -0.134757936 22.683513641
C 11.090703011 -1.092098594 21.516618729
O 10.426245689 3.182519197 22.378360748
O 9.587987900 1.579617381 21.114082336
H 13.680747032 -1.057419896 22.141157150
C 8.652901649 -1.640910268 20.917497635
H 7.613917828 -1.787253857 19.041276932
C 6.424674988 0.275229394 18.532663345
H 5.919630527 -0.339355320 19.270589828
C 5.647936344 1.673789859 18.528656006
H 4.773020744 1.866902232 19.201957703
C 6.721937180 -3.031058788 20.424665451
C 6.296840191 -4.606281757 22.251106262
H 6.579819679 -5.686011791 23.965742111
O 5.943851948 -5.576845646 21.631343842
N 7.640455723 -2.078728199 20.034862518
H 6.431504250 -0.100506470 17.503183365
N 6.818200588 -3.436831951 21.733541489
H 5.375024796 1.800013185 17.480419159
O 5.905021191 -3.490004063 19.670753479
H 12.010152817 -1.465368629 21.076612473
H 12.228218079 1.511475801 22.973569870
C 6.403746128 -4.630419731 23.753641129
C 6.805409908 2.597856283 18.805526733
H 8.747900009 2.060686827 19.685642242
H 4.703700542 -4.768096924 24.470497131
H 6.734210968 3.660439253 18.727436066
H 7.249201298 -4.052090645 24.167600632
O 5.213718891 -4.008630276 24.228927612
C 8.477232933 -0.778021097 23.137298584
C 7.828712940 1.826314569 19.123249054
O 7.797660351 0.547570586 18.843324661
C 9.991752625 -1.325857520 20.538558960
H 7.221209526 -2.797155380 22.482421875
S 10.342846870 -1.081941009 18.930673599
