43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.604865074 1.909055591 22.108016968
C 8.926326752 1.186885953 23.237728119
H 8.045907974 1.467658043 23.756217957
N 7.202542305 -0.717996001 23.239252090
C 8.292728424 -0.888807595 22.652740479
C 9.385713577 -0.085792311 23.260753632
C 10.764803886 -0.125546873 23.499732971
C 12.631031990 0.735923946 22.496847153
H 13.521461487 0.383300036 22.932710648
C 11.810504913 -1.399236202 21.735956192
O 10.329038620 2.903386831 22.271770477
O 9.292303085 1.350671411 21.041315079
H 12.888203621 -1.620096087 21.749654770
C 7.971068382 -1.437312484 21.376026154
H 7.127927780 -1.469131708 18.118227005
C 6.515205383 -0.596026421 18.136631012
C 5.837560654 -0.072909787 19.280178070
C 4.987331390 0.932067752 18.829126358
H 3.754510641 2.284638882 19.227750778
C 6.725537777 -3.399382353 21.423061371
C 6.417151928 -4.339269161 22.513500214
C 5.998620510 -5.458638668 23.118366241
H 5.622935295 -6.051911354 22.265340805
N 7.008000374 -1.650481224 20.541021347
N 6.191915035 0.182940379 17.119533539
N 7.348412991 -3.471688986 22.489511490
C 5.309169769 1.204330564 17.475107193
O 5.781088352 -3.337314367 19.353565216
H 12.872123718 0.928589880 21.399713516
N 11.588942528 -0.264298201 22.546785355
H 11.107611656 0.194080055 24.486221313
H 5.614209652 -4.927296638 24.100776672
H 11.507869720 -1.189590216 20.701332092
O 3.910357475 1.406147838 19.464710236
H 12.319665909 1.710443616 22.860258102
H 5.838029385 -0.086040348 21.444185257
O 6.865485668 -0.397529960 24.324901581
O 4.829236031 2.044970274 16.756444931
H 6.251930714 -0.141146332 16.138776779
H 6.627302647 -6.137920380 23.540136337
C 6.385309696 -2.873855829 20.246244431
C 6.146814346 -0.544425786 20.522336960
H 11.215215683 -2.247700930 22.090114594
