43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.808390617 1.974735022 21.968788147
C 8.876635551 1.596601248 23.315341949
C 8.202991486 0.736091256 23.491210938
H 7.271487236 0.198412940 23.495073318
H 8.827423096 -1.417825460 22.887336731
C 10.356429100 -0.422704846 23.881792068
C 11.700450897 -0.713185012 23.207752228
C 12.574871063 0.443126410 23.111865997
H 13.594287872 0.303369820 23.032915115
C 11.860841751 -1.301515102 21.790719986
N 10.112156868 3.161865711 21.987163544
O 9.000247002 1.146725297 21.136787415
H 12.930763245 -1.622534990 21.726266861
H 8.276163101 -1.829477549 20.593818665
C 7.184203148 -1.513908863 18.944896698
C 6.569506168 -0.606844127 18.357095718
C 5.313792229 -0.346399277 18.779340744
C 5.189552784 1.177023411 18.698186874
H 4.283070087 1.562589645 19.181173325
C 6.607141018 -3.279814005 20.537569046
C 5.978581429 -4.894441605 22.189304352
H 6.326170921 -5.132983208 23.204435349
H 6.174335003 -5.798825741 21.601772308
C 7.457977295 -2.192459106 20.018518448
H 7.049574852 -0.001177106 17.573305130
N 6.678273678 -3.718679905 21.727706909
H 5.232192516 1.456516623 17.637199402
O 5.743385315 -3.737987518 19.641511917
O 11.023391724 2.008084059 21.685802460
H 4.894088268 -4.704635620 22.165086746
H 11.731961250 -0.589975417 20.977584839
H 3.347832918 -1.539023638 18.491361618
H 10.493196487 -0.100028425 24.900663376
H 12.252473831 1.440834761 22.959091187
O 3.559529781 -3.874621630 19.501344681
C 9.217470169 -0.589452863 23.373880386
H 6.067460060 1.642371297 19.192426682
C 4.406614304 -1.672041416 18.894918442
O 7.904438972 2.191863060 23.630832672
H 12.141653061 -1.475772500 23.873291016
H 11.165858269 -2.115433931 21.627933502
H 9.450237274 0.865260541 20.331075668
C 4.515807152 -3.208278418 19.378185272
