43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.885039330 2.361812353 21.764566422
H 8.890772820 1.280870676 23.944532394
C 8.515234947 0.359894365 23.494838715
H 7.559360504 -0.050497502 23.831403732
H 9.167384148 -1.574681759 23.214471817
C 9.662031174 -0.757225096 23.754203796
C 11.006915092 -0.542251170 22.930721283
C 12.192215919 0.192594796 23.359022141
H 13.140403748 0.393588126 23.349807739
C 11.704789162 -1.211383820 21.991516113
N 10.517647743 2.796979904 22.659893036
N 9.325041771 1.162089109 21.348834991
S 13.281471252 -1.503398299 21.677347183
H 8.696794510 -1.088268876 20.803293228
C 6.932197094 -1.779233575 18.811523438
C 6.667884827 -0.433103710 18.480859756
H 4.507572651 0.170659527 19.137626648
C 5.164453030 1.044541836 19.015083313
H 4.666324139 1.942428112 19.475873947
C 6.400032043 -3.406470299 20.530324936
C 6.218225956 -4.892204762 22.335620880
H 6.370365620 -5.105328083 23.345985413
H 5.936183929 -5.736165047 21.728725433
N 6.961738110 -2.189580441 20.116931915
N 6.513490200 0.327002019 17.430088043
N 6.497285366 -3.685618877 21.801399231
O 5.666582584 1.318275094 17.716461182
O 5.746464252 -4.124679565 19.741279602
N 8.496472359 0.430945665 22.089883804
H 9.228631973 -1.488883495 25.738389969
H 6.994630814 -2.579094172 18.090005875
C 6.904763222 0.638837397 20.617275238
H 6.251433849 -4.390075207 18.083318710
H 9.614384651 0.802983224 20.450204849
N 6.404213905 0.438365966 19.507263184
O 10.604804039 -1.144595504 21.577493668
H 9.741920471 3.077306509 20.917699814
H 6.787635326 1.564813852 21.144613266
N 6.907717228 -1.583442092 21.296712875
O 5.867508888 -5.013533115 18.699769974
C 9.962478638 -1.061850905 25.067625046
H 10.941576004 -0.958949268 25.489126205
C 7.799688339 -0.497440696 21.219717026
