43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.752331734 1.814494371 22.501226425
C 9.268915176 0.924286246 23.512355804
H 8.419167519 1.177201867 24.110187531
O 7.500142097 -0.967010021 23.369731903
C 8.615609169 -0.922637463 23.202159882
C 9.780683517 -0.378431350 23.310604095
C 11.132939339 -0.789142668 22.964849472
H 12.233171463 0.743379712 23.859561920
H 14.242233276 0.351971000 22.705944061
H 11.261384964 -1.690917969 22.446811676
N 10.343527794 2.906477690 22.412170410
N 9.354947090 1.869771242 20.481378555
H 13.552792549 -1.174322367 21.825889587
C 8.208685875 -1.343491912 20.729673386
H 7.373201370 -1.917912960 19.103290558
C 6.639471531 0.282993346 18.897901535
C 5.464459896 0.301354051 19.376844406
C 4.716635227 1.350731730 19.260406494
H 3.984379768 1.704083085 19.976350784
C 6.753065586 -3.275830984 20.687673569
H 5.486503601 -4.594428062 22.550607681
C 6.742782593 -5.707339764 23.831243515
H 5.873422623 -6.023741245 21.890962601
N 7.497536182 -2.160406351 20.119806290
N 6.703621387 0.552076995 17.642263412
N 7.021533966 -3.619923830 21.954971313
O 6.018733025 1.649187922 17.462903976
O 5.933719635 -3.791691303 19.966604233
C 8.108051300 1.969076633 19.906177521
H 10.242980003 2.381602764 20.264558792
O 6.985254765 -6.840335846 24.083978653
H 7.471467495 -5.623128414 21.894092560
Cl 6.736249924 -4.536843300 25.064664841
C 6.480368137 -5.171120644 22.361251831
C 8.454970360 -0.070633240 20.761281967
H 7.609129429 2.871874094 19.631517410
C 4.963981628 2.042420149 18.118762970
C 13.456539154 -0.301989943 22.533868790
C 7.702086449 0.693442702 19.871860504
N 9.350331306 0.988145828 21.375305176
H 7.764472485 -3.463156939 22.638605118
C 12.252696991 -0.051441375 23.172250748
H 4.417580605 2.880978346 17.763107300
