43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.774568558 2.416912794 21.871543884
C 9.231676102 1.200604081 23.845701218
H 8.235647202 1.461942673 24.285215378
C 7.480900764 -0.600156307 23.785802841
C 8.195335388 -0.864946544 23.321426392
C 9.621191978 0.012954037 24.465421677
N 10.861762047 -0.598657846 22.663137436
S 12.352169991 1.034621119 23.799856186
C 13.060544968 -0.065965444 22.771160126
C 11.953380585 -0.983219326 22.312509537
H 10.772597313 2.786347866 22.197401047
O 9.688556671 1.358540297 21.264175415
H 14.003505707 -0.308479488 22.407882690
H 8.123390198 -1.629044533 20.602338791
C 7.181760788 -1.392050505 18.047025681
C 6.488288879 -0.199843019 18.203182220
C 5.562888145 0.209068298 19.206102371
C 5.132845879 1.413559556 18.784669876
H 4.390349865 2.064733505 19.219505310
C 6.613166809 -3.190010309 20.747636795
C 6.295147419 -4.727358341 22.525918961
O 6.616810799 -5.101012707 23.565080643
C 5.932061672 -5.520540237 21.971784592
N 7.359264851 -2.182382107 20.215215683
N 6.539927006 0.762722313 17.267454147
N 6.502344131 -3.370945930 21.975395203
O 5.758577824 1.772563219 17.633653641
C 5.939720154 -3.908329487 19.712757111
S 7.863800049 -2.306052208 23.870998383
O 9.001731873 2.395874262 23.025667191
H 5.371018887 -4.786793232 19.775054932
N 6.917554855 -2.277800083 18.926340103
H 9.869427681 0.364184529 25.602207184
C 10.539534569 0.403478920 23.593389511
H 6.948743343 0.825559199 16.331205368
H 9.561758995 -1.000866413 24.900178909
H 5.255569935 -0.318941146 20.087339401
H 12.231914520 -1.825302958 21.732793808
H 9.433119774 3.214360952 21.170383453
N 6.182771683 -3.317846060 18.588382721
H 8.484038353 -0.458369553 22.324348450
H 6.582885265 -2.546185493 22.648141861
H 7.809859753 -1.656773925 17.223075867
