43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.615688324 1.939148903 21.946573257
H 8.616438866 1.181167245 24.684343338
C 8.217151642 1.158887625 23.706571579
C 7.642385483 -0.105766177 23.483400345
C 9.017493248 -1.005870223 23.061880112
C 9.916892052 -0.280404180 22.984933853
C 11.215586662 -0.485256612 22.600814819
C 12.961974144 0.562740982 23.418704987
C 13.147603035 0.144566938 22.702680588
N 11.808526993 -1.456035733 22.202661514
N 10.346740723 3.033504486 22.176872253
O 9.072148323 1.701200724 20.902114868
S 13.423426628 -1.387102246 21.860635757
C 8.706218719 -1.939287663 20.355705261
H 7.439506531 -1.434243441 18.064920425
C 6.829086781 -0.592823505 18.243589401
C 5.401367664 0.299522072 19.238010406
C 5.028595448 1.428573489 18.622610092
H 4.331653118 2.140175343 18.923341751
C 6.623631001 -3.407005072 20.300195694
C 6.553829193 -5.146143436 22.244245529
H 6.479885578 -5.214080334 23.285352707
H 5.861007690 -5.797564507 21.766332626
N 7.725805759 -2.601362228 19.995500565
N 6.718715668 0.417396009 17.460599899
N 6.570359230 -3.821448326 21.746339798
O 5.846837997 1.324104309 17.657579422
O 6.400764465 -4.355597019 19.577171326
N 9.434124947 1.015390992 22.909833908
H 7.684363365 2.048640728 23.434862137
C 8.913756371 -0.577449143 20.134899139
S 12.187524796 1.070531607 22.246730804
H 10.845932961 3.308479548 21.372827530
H 5.881241798 -0.873974741 20.486097336
H 9.520154953 -0.033139128 20.775981903
H 5.800732136 -2.699986935 20.138223648
S 9.891772270 -3.099430323 20.924215317
N 7.767469406 -1.174893737 23.180379868
C 5.995423317 -0.523653030 19.438943863
H 7.553376675 -5.625817299 21.970186234
H 8.501629829 0.039786961 19.398773193
C 6.093453407 -2.930002451 22.299316406
O 5.524831295 -1.960319638 22.397512436
