43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.697546005 2.075443506 22.289327621
C 9.018461227 1.467943311 23.423006058
H 8.158153534 1.866504550 23.902511597
H 7.504914761 -0.795140862 23.618923187
C 8.320327759 -0.406635225 23.077312469
C 9.470533371 0.138387874 23.670530319
C 11.529552460 -0.547618568 23.718946457
S 12.454312325 1.020636678 23.639284134
C 13.652977943 0.259201854 22.744104385
S 11.662125587 -1.371128440 22.069341660
H 10.256204605 3.052888393 22.398996353
O 9.604006767 1.476048946 21.211803436
C 13.339491844 -0.850705504 22.038120270
H 8.723221779 -1.554222345 20.651771545
H 7.151047707 -1.202814817 18.266016006
C 6.668495655 -0.253505021 18.487827301
C 6.390070915 0.143429995 19.789115906
C 5.215867043 2.003079653 19.057611465
H 4.449387550 2.735740900 19.284894943
C 6.080413818 -3.089745760 20.475246429
C 6.137812138 -4.323795795 22.449377060
C 6.315040112 -5.568838120 23.011844635
H 6.178765774 -6.243859768 22.161108017
N 7.761582851 -1.662146926 20.386888504
C 6.391089916 0.617116511 17.456024170
N 6.423151016 -3.421131849 21.894510269
C 5.633166790 1.747719288 17.745391846
O 5.562562943 -4.004302025 19.811906815
N 10.441343307 -0.241944596 24.387088776
H 12.179767609 -1.226235747 24.359872818
N 7.293759346 -2.637923956 19.846233368
H 5.886247158 1.790097594 21.085573196
H 14.660802841 0.690144062 22.758537292
H 6.190122604 -0.667921662 21.736621857
H 7.355654716 -5.575406075 23.372014999
H 5.347636700 2.440854549 16.985101700
H 5.623937607 -5.846977711 23.817438126
H 5.349114895 -2.242053747 20.558790207
C 7.039146900 -0.547327936 21.030202866
O 8.064702034 0.064167649 21.813974380
H 6.705098629 0.397299469 16.446004868
H 14.076657295 -1.434961557 21.507040024
C 5.841492653 1.362013817 20.080816269
