43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.664151192 1.674124479 22.011638641
O 9.468803406 1.134575486 23.347162247
H 7.287476540 0.748967648 23.846601486
C 6.733458042 -0.040378734 23.344846725
O 9.172430038 -1.143762708 23.361223221
C 9.878169060 -0.185463190 23.310268402
C 11.311758041 -0.244535908 23.053369522
H 11.968226433 0.424577594 23.587804794
F 13.797088623 0.306773484 22.425476074
S 11.840450287 -1.366536617 21.893081665
H 9.740690231 2.790468931 22.132104874
O 8.627811432 1.153563261 21.257545471
C 13.601271629 -0.995035470 22.351318359
C 8.553306580 -1.114427805 20.512916565
C 8.285279274 -2.224801779 18.513711929
C 6.688871384 -0.050125107 18.176803589
C 5.789374352 0.350638300 18.963706970
C 5.413372040 1.610849380 18.919761658
H 4.449562073 1.865553379 19.441474915
C 6.750351429 -2.949873924 20.236198425
C 6.267181873 -4.444436073 22.128444672
H 6.363560200 -4.733842373 23.125432968
H 6.110943317 -5.278215408 21.495874405
N 7.798046112 -2.086624146 19.873147964
N 7.133817196 0.301187754 17.231967926
N 6.509242058 -3.142075300 21.619028091
H 5.378258228 1.789443851 17.822223663
O 6.025589466 -3.465350866 19.437391281
C 5.319769382 -0.582365990 23.652313232
H 5.160463810 -0.803243041 24.707864761
H 9.623312950 -1.024285197 20.242345810
C 7.091657162 -0.599826276 22.216812134
H 9.411099434 -2.198101521 18.578504562
H 10.601811409 1.401365161 21.461336136
O 5.195265770 -1.771820188 22.861835480
H 14.342641830 -1.488061190 21.677253723
H 8.049742699 -3.244449854 18.208902359
C 8.085222244 -0.135649726 21.299062729
C 6.235847950 -1.901663303 22.169824600
H 4.531042576 0.101922989 23.290315628
H 6.272010326 2.197781324 19.337669373
H 8.056786537 -1.543647051 17.701305389
F 13.859784126 -1.410380960 23.616744995
