43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.694139481 2.172634125 22.499279022
C 9.026572227 2.067753553 23.856683731
H 8.086666107 1.517412066 23.805099487
H 7.839421272 -0.652071953 23.461112976
C 8.811361313 -1.033996105 23.169275284
C 9.915930748 -0.484651148 23.849706650
C 11.298664093 -0.204460666 23.486261368
O 12.007510185 0.661204576 23.939460754
H 13.476726532 0.033852816 22.669569016
N 11.401102066 -2.041797400 22.049957275
O 10.594732285 2.921771526 22.319551468
O 9.159385681 1.507248044 21.484867096
O 13.295879364 -0.832398832 22.181892395
C 8.425656319 -1.609445930 20.991167068
C 7.350544453 -1.766081810 18.939598083
C 7.115825653 -0.373237371 18.943386078
C 5.759280682 0.026327955 19.344730377
C 5.192492962 1.218015552 18.869358063
O 4.335389137 1.921203136 19.430860519
C 6.727273464 -3.310266972 20.678388596
C 6.348402500 -4.665855408 22.487869263
H 6.511023998 -5.019269466 23.497291565
C 5.799142838 -5.340349197 21.601467133
N 7.500510216 -2.308685064 20.145313263
H 6.300301552 0.833132446 17.281948090
N 6.788223743 -3.503926277 21.944999695
O 5.696402073 1.554079890 17.658491135
N 5.944063663 -4.037788868 19.844228745
N 8.973589897 -0.577912629 20.509744644
H 9.615682602 1.727611542 24.734670639
H 6.065270901 -3.999197006 18.861816406
C 8.187499046 0.278835982 19.968151093
H 7.494641781 -0.074476495 17.945571899
H 9.720014572 -0.215949565 24.879121780
N 8.786244392 -1.993456125 22.238599777
C 11.992451668 -1.072728038 22.520248413
H 5.207485199 -0.643013954 19.985157013
H 10.728199959 -2.541290283 22.655496597
H 8.923715591 3.151488304 24.096376419
C 8.374078751 1.552151680 20.478799820
H 7.936425686 2.459576607 20.134653091
C 5.327084064 -5.115267754 20.405439377
H 4.529470921 -5.644345284 19.948444366
