43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.558378220 2.211938858 21.926998138
H 9.407434464 1.455915332 24.226278305
H 7.797579288 1.208067775 23.767868042
C 7.019739151 -0.779088020 23.145156860
C 8.407497406 -0.561711133 23.208345413
C 9.636732101 -0.250863463 23.309429169
C 11.051143646 -0.382354856 22.914064407
C 12.112162590 0.222869903 23.133161545
N 13.245758057 0.069714233 22.671573639
C 11.606501579 -1.181029201 21.946348190
H 10.340579033 2.814089060 22.503299713
H 8.918990135 1.362915635 21.406984329
N 12.944415092 -1.014140129 21.919284821
H 8.691698074 -1.328060389 20.778583527
H 7.416305542 -1.724419951 18.035148621
C 6.446083069 0.159021601 17.720344543
C 5.141372681 -0.333361506 19.954544067
C 4.826409817 0.830481410 19.313619614
H 4.062918663 1.508185983 19.676900864
C 6.256288528 -3.309918165 20.577816010
C 6.088147163 -5.119006157 22.353187561
O 6.284040928 -5.389625549 23.522686005
O 5.769622326 -5.942799091 21.545194626
N 6.913815975 -2.181326389 20.238723755
H 6.941866398 0.420694083 16.844165802
N 6.438999653 -3.792102814 21.892345428
H 5.294510841 1.981030345 17.540622711
O 5.523736477 -3.944411993 19.868139267
C 10.782890320 -1.755027890 20.944677353
H 4.530603409 -0.614561200 20.812887192
C 6.733786106 -0.989790738 18.358619690
N 6.694975376 -1.884008527 22.698970795
O 6.176140308 -0.038513988 23.421575546
C 6.963518620 -3.078161716 22.847244263
H 10.299506187 1.682789803 21.314846039
H 7.543767929 -3.496221781 23.639537811
C 5.489199638 1.098791003 18.149837494
H 11.248515129 -2.351250172 20.196205139
C 8.807560921 0.755394399 23.771282196
C 6.177040100 -1.197427392 19.586729050
N 9.571791649 -1.511854172 20.875955582
H 8.702240944 2.868016958 22.277935028
H 13.660511017 -1.597470403 21.548686981
