43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.713296890 2.130829811 22.514955521
H 9.727567673 1.828061819 23.573944092
H 7.850533962 1.155516028 22.860990524
H 7.013473988 -1.027277470 23.146356583
H 9.208861351 -1.123879910 23.225036621
C 10.021819115 -0.599803627 22.905078888
C 11.151786804 -0.176941484 22.834888458
S 12.470585823 0.600513935 23.672124863
H 14.450523376 0.160768121 22.690929413
H 12.258481026 -1.657885909 21.842927933
H 10.268875122 3.102573872 22.429367065
C 9.668479919 1.355107427 21.398477554
O 13.166615486 -1.190971732 21.828083038
C 8.633775711 -1.094425797 19.774171829
N 7.388916969 -1.414598584 18.230262756
C 6.579566956 -0.360431135 18.274248123
C 5.425291538 -0.064911410 19.076303482
C 5.071960449 1.207060933 18.772567749
H 4.313110828 1.848256350 19.206148148
C 6.217284203 -3.541045427 20.032953262
C 6.114456177 -4.680838585 22.113550186
H 6.083424568 -5.148806095 24.069547653
H 5.966497421 -5.652050495 21.680250168
N 7.797995567 -1.720725894 19.553445816
N 6.740886211 0.709862053 17.498664856
N 6.471411705 -3.646735668 21.295993805
O 5.811841011 1.657945037 17.757110596
O 5.655241013 -3.935334921 19.145017624
C 6.690216541 -2.021658182 22.891191483
C 10.490401268 -0.045558780 21.742292404
C 6.185341358 -2.946016073 23.743787766
C 7.245919704 -2.141543388 20.398468018
H 7.524847507 1.018911242 16.938299179
O 9.461242676 -0.303763837 19.317089081
C 13.511027336 -0.230144858 22.603143692
C 6.098678589 -4.350256920 23.394784927
C 8.365933418 1.471760631 21.947887421
H 9.966835022 1.660080314 20.437778473
H 7.608820438 1.587226748 21.202682495
H 5.890872002 -2.640622616 24.713342667
H 4.911921501 -0.720844150 19.733795166
N 6.860093117 -2.424950838 21.625181198
H 10.837936401 -0.469008893 20.844913483
