43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.800273895 1.674793243 22.515481949
O 9.542131424 1.236231804 23.768344879
H 7.590281487 0.611218214 23.604534149
C 7.469954491 -0.380897582 23.144132614
C 8.501151085 -1.305682659 23.083393097
C 10.145900726 0.147658482 23.406602859
C 11.584355354 -0.130569860 23.157207489
C 12.749178886 0.325390816 23.489480972
C 14.001404762 0.084791772 23.316596985
H 11.481667519 -1.953412533 22.087942123
H 10.461296082 2.585067034 22.485267639
O 9.246393204 1.452021599 21.441350937
S 13.656513214 -1.008273244 21.868400574
H 8.636352539 -1.325931311 21.078428268
C 7.141015530 -1.619519830 18.952699661
C 6.647214413 -0.529069066 18.407585144
C 5.814127445 0.186681166 19.258045197
C 5.029814243 1.270883322 18.722938538
O 4.143488884 1.828263521 19.471277237
C 6.612063885 -3.241552114 20.534854889
C 6.292709827 -4.820972919 22.303764343
H 6.415426731 -5.149074554 23.303174973
H 5.970656395 -5.590787411 21.651178360
N 7.378458023 -2.313834667 19.953647614
H 6.910933018 -0.041542415 17.467321396
N 6.666208744 -3.587366581 21.859783173
O 5.347553253 1.605268002 17.607986450
O 5.754060745 -3.897416353 19.792051315
N 7.407000065 0.257902116 20.941629410
H 8.369739532 -2.359247923 23.367160797
H 7.969843388 0.681070685 20.216320038
C 12.080841064 -1.123812795 22.373783112
H 4.775700092 -0.563650489 16.811447144
H 14.469800949 -0.547710836 24.072172165
O 9.834638596 -1.062018275 23.674034119
C 8.073837280 -0.741604030 21.856035233
H 6.970587254 -2.872028589 22.494848251
O 5.237010956 0.144296721 21.556518555
C 6.081471443 0.167155266 20.690341949
H 14.647941589 0.951751590 23.127244949
H 5.256095409 -3.185747147 19.317361832
H 6.402530193 -0.635473371 23.203292847
N 4.157579422 -1.059021950 16.305080414
