43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.765913010 1.737556696 22.345174789
C 8.967274666 0.882082522 23.296295166
C 7.591728687 1.073677540 23.775360107
H 7.031634808 0.202220201 23.419746399
H 8.871563911 -1.254643559 23.340368271
C 9.465418816 -0.380707830 23.222084045
C 10.753084183 -0.378395468 22.622470856
N 12.344326019 1.014187694 23.125597000
H 14.261736870 0.531844139 23.036294937
C 11.559624672 -1.226415396 21.744293213
H 10.063391685 2.824820757 22.540378571
O 9.245966911 1.578357577 21.230012894
S 13.269867897 -1.203969002 21.848348618
O 8.571068764 -1.377996922 20.604181290
H 7.465622425 -1.676856756 18.836460114
C 6.279269218 0.464869380 18.457683563
C 6.085534573 0.314008087 19.778146744
C 5.327849865 1.487355232 18.349435806
H 3.774962187 2.464028120 19.451475143
C 6.424645424 -3.395087481 20.617734909
C 6.324823380 -5.066910744 22.272060394
H 6.361404419 -5.276726723 23.364658356
H 5.522825241 -5.666585445 21.835317612
N 7.691367626 -1.826447606 19.802415848
H 6.958438873 0.187852412 17.701068878
N 6.311097622 -3.679755449 21.973360062
H 5.319571495 2.008599043 17.393039703
O 5.647009850 -3.944925785 19.780834198
C 11.311083794 -1.874437213 20.701915741
H 4.534729958 1.128601193 21.442195892
C 5.178301811 1.021129489 20.592018127
H 9.578653336 -3.121900797 20.588748932
C 11.147517204 0.878969848 22.677431107
H 7.540723801 1.103737235 24.862859726
O 6.371203899 -2.009834290 20.592786789
H 11.758568764 -2.528120995 20.061447144
O 6.458813667 0.480919808 20.964029312
H 7.269721031 -5.466924191 21.838239670
O 7.812847137 -3.913717270 20.314716339
H 7.169753075 2.008578300 23.379734039
C 4.582404613 1.805241942 19.415599823
C 8.570152283 -2.726835966 20.339818954
C 13.304435730 0.246699959 22.742406845
