43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.676431656 2.162255764 22.420610428
C 9.130217552 1.100086689 23.313541412
O 7.935683250 0.946869135 23.712175369
C 7.769985199 -0.234146118 23.071371078
C 8.844470978 -0.897514343 23.300710678
C 9.818620682 -0.108028159 23.353122711
C 11.226370811 -0.258695364 23.095918655
C 12.173781395 0.737346530 23.449251175
H 14.264508247 0.561012268 23.469188690
N 11.767734528 -1.247250676 22.423446655
N 10.134349823 3.272763014 22.570152283
O 9.513200760 1.613597751 21.143287659
C 13.080238342 -1.021883011 22.434095383
C 7.799951553 -1.156580091 21.003417969
C 7.460225105 -1.415477633 18.801990509
C 6.564530373 -0.221866459 18.518016815
C 5.566854954 0.132946372 19.306386948
C 5.031712532 1.265544176 19.001934052
H 4.253222466 1.818348527 19.497978210
C 5.969700813 -2.690549850 20.259170532
C 6.062289715 -4.846434593 22.945652008
H 6.876901627 -5.350577831 23.480649948
H 5.673021793 -5.602911472 22.229993820
N 7.168384552 -1.883444071 20.072431564
N 6.581597328 0.743786871 17.616661072
O 6.568631649 -3.693622828 22.264242172
O 5.671975613 1.719047666 17.899927139
H 6.060149193 -3.662559986 19.755617142
H 4.570031166 -3.528087616 21.691127777
H 5.309742928 -4.545410156 23.709434509
O 8.383870125 -1.825753212 18.159557343
H 6.956701756 0.895826399 16.688369751
C 7.053295612 -0.430126876 21.918647766
H 5.156935692 -2.114389181 19.794673920
H 5.335371971 -2.050288200 22.279411316
C 5.524023056 -2.972774982 21.712764740
H 13.836857796 -1.684516311 22.044288635
C 13.349349022 0.160810784 23.176206589
H 9.398342133 2.405501127 20.554021835
H 8.864693642 -1.051266909 20.939683914
H 10.215977669 0.934050143 20.988630295
Cl 12.210693359 2.424515247 24.035535812
H 6.145760059 0.072345994 21.692893982
