43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.992386818 1.953890085 21.648912430
C 8.434153557 1.036128163 23.111557007
O 7.901557446 1.633503079 23.887256622
O 7.445165157 -0.962946296 23.356729507
C 8.540795326 -0.498471975 23.183357239
C 9.882007599 -0.916069031 23.117479324
C 10.950066566 -0.171672374 22.676258087
H 12.496132851 0.667249143 24.106935501
H 13.734347343 0.775406778 22.856983185
H 11.997396469 -1.843726397 22.624757767
H 10.102217674 2.878446341 22.260721207
O 8.701120377 1.363861442 21.679725647
H 13.023325920 -0.929073513 21.632154465
H 8.067770004 -1.423003912 20.575540543
C 7.364398956 -1.038569808 18.680305481
C 6.573580742 -0.052600119 18.139816284
C 5.221776009 0.102290519 20.116968155
C 4.839926243 1.738553047 18.461538315
O 3.892105579 2.202691793 19.157825470
C 5.967754364 -3.288429737 20.526248932
C 5.971787453 -4.664241314 22.365022659
O 6.420960426 -5.115037441 23.401420593
H 5.336807728 -6.290894032 21.843074799
N 7.269833565 -1.413390636 19.961214066
H 6.743710041 0.380415320 17.179716110
N 6.517102242 -3.560468435 21.726650238
O 5.293355465 2.166823149 17.386203766
O 5.928476334 -3.916617155 19.502805710
O 5.195350170 -2.181619644 20.542720795
H 6.149479389 -0.833323002 21.740468979
C 5.528112411 0.553835094 18.916303635
C 5.973709583 -1.033553720 20.665472031
O 10.904386520 0.969461679 22.083459854
H 13.848814964 -0.536965311 24.092205048
C 12.298651695 -0.818731666 22.544414520
H 4.420735359 -4.985619545 20.965543747
H 7.937293053 1.741821408 21.196510315
H 10.032779694 -1.979378939 23.281631470
H 4.456958771 0.551525772 20.727663040
H 8.139081001 -1.465751767 18.043764114
N 4.968585491 -5.342578888 21.734004974
H 10.232457161 2.173256874 20.591953278
C 13.178174019 0.102598630 23.489385605
