43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.922091484 1.844651341 21.880451202
C 8.277827263 1.000516176 23.491682053
H 7.689142704 1.778729916 23.848972321
C 7.708631992 -0.377020001 23.472311020
N 8.830111504 -1.075586796 22.934503555
C 9.874628067 -0.289779484 23.028413773
C 11.247760773 -0.584053993 22.839820862
C 12.305408478 0.170630336 23.093917847
H 14.211846352 0.731193602 22.859954834
C 11.854071617 -1.621816754 22.228038788
H 9.905830383 2.933007717 22.194326401
O 9.168586731 1.465657234 20.773328781
S 13.440792084 -1.303270817 21.782234192
H 8.446004868 -0.980611026 20.319675446
H 7.389612675 -1.387648225 17.528902054
C 6.598792076 -0.386690199 19.147804260
C 5.569282532 0.412360132 19.616436005
C 5.051974773 1.360866189 18.819604874
H 4.281802177 2.045215368 19.159185410
C 6.576597214 -3.399022818 20.182132721
H 5.342617989 -4.671652794 22.465654373
H 6.679295540 -5.430312157 23.151512146
H 6.296459675 -5.777564049 21.542400360
N 7.408494473 -2.502332211 19.675695419
N 6.511414051 0.489653230 17.062812805
C 6.337693691 -4.868102551 22.226364136
O 5.458718777 2.375833511 16.824636459
O 5.695440292 -3.984748602 19.630449295
H 10.964904785 1.598637223 21.580501556
C 13.439846039 0.091373824 22.701793671
C 7.100110531 -3.447035313 22.617496490
O 7.357761383 -3.012853146 23.660171509
O 6.711503983 -0.799600303 23.874410629
H 5.222658157 0.322314680 20.631811142
C 5.672279358 1.452486753 17.495487213
C 7.399668694 -1.226539373 20.163040161
H 11.433526039 -2.602422714 22.083360672
H 8.243704796 1.539408326 20.826505661
H 6.871842384 -1.066236854 21.107261658
N 9.444994926 0.987838507 22.951921463
H 8.823170662 -1.923819900 22.386960983
C 6.876749992 -0.488809109 17.851858139
N 6.861625195 -3.786199093 21.494821548
