43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.794611931 2.330941439 21.627141953
C 9.224986076 1.059096694 23.425544739
C 7.905022621 0.944656730 23.466499329
S 7.421527386 -0.662146389 23.212137222
C 9.051055908 -1.241667509 23.011941910
C 9.881057739 -0.220309019 23.241868973
C 11.264409065 -0.380572677 22.996660233
S 12.302671432 0.822983325 23.595697403
C 13.328735352 0.038888123 22.802284241
C 11.839853287 -1.419826150 22.288541794
H 10.791758537 2.885993004 23.061149597
H 9.268021584 1.430568457 21.194221497
S 13.514600754 -1.175585270 21.872142792
H 8.204376221 -1.570943475 20.594638824
C 6.904231071 -1.555412292 18.816453934
C 6.376276970 -0.602601051 18.359493256
C 5.777843952 0.480465978 19.359338760
C 5.166688442 1.498059273 18.889085770
H 4.359000206 2.137687445 19.182910919
C 6.745721340 -3.123429060 20.504972458
C 6.485033035 -4.879465103 22.193223953
H 6.370351315 -5.032496929 23.279821396
H 5.765981674 -5.530632973 21.704280853
C 7.445867538 -2.071199417 20.084028244
N 6.290814400 0.762582839 17.030639648
N 6.515150070 -3.499927044 21.777534485
O 5.742494583 1.556693792 17.494277954
O 5.733349323 -4.895515919 19.515230179
O 8.929961205 -3.625250340 22.619831085
C 5.881803989 1.135253787 20.400159836
O 7.777012825 -5.419011116 21.878477097
S 11.077674866 -2.885791540 21.920749664
H 9.305185318 3.230546474 21.247747421
H 8.265380859 -4.582914352 21.547164917
C 9.817623138 2.425733328 23.101644516
H 9.237071037 3.090929985 23.783763885
C 6.063309669 -3.854379177 19.429563522
O 6.339714050 -1.603820562 17.608921051
H 5.816019535 -3.331012011 18.513223648
H 7.184228420 1.737272024 23.521291733
C 9.503939629 -2.582635164 22.587553024
O 6.084033489 1.586998940 21.415548325
H 10.806976318 2.286826372 21.196544647
