43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.681332588 1.923346758 22.157476425
C 9.085597038 1.073464513 23.222497940
H 8.203451157 1.327069879 23.786222458
H 7.590723991 -0.829570413 23.459121704
C 8.505072594 -1.054578662 22.930120468
C 9.589924812 -0.198311508 23.118066788
C 10.958621979 -0.406350583 22.675464630
C 12.324187279 0.142087176 22.790832520
H 13.062396049 0.496994734 23.504222870
C 10.986886978 -1.092663527 21.404901505
O 10.444604874 2.866909266 22.419311523
O 9.335064888 1.537448049 21.022764206
H 13.215323448 -1.306601286 21.700912476
C 8.587654114 -1.682324171 20.765026093
C 7.404418945 -1.150253773 18.927661896
C 6.351479053 -0.250608921 18.744152069
C 5.855447292 -0.604677260 19.536525726
C 4.965970039 1.634293318 19.103837967
H 4.170689583 2.249620438 18.756711960
C 6.767742634 -3.093070507 20.383014679
H 5.371425629 -4.636905193 22.451231003
H 6.399161339 -5.584200859 23.597146988
H 6.388132572 -5.963724136 21.861858368
N 7.627444744 -2.104767799 19.903623581
H 6.086760998 1.320643544 17.194559097
N 7.321692944 -4.092710495 22.447084427
C 5.773290157 1.112221360 18.142707825
O 5.842374325 -3.676738739 19.867668152
O 6.905375957 1.232468724 21.927970886
O 13.141938210 -1.079956174 22.587339401
C 10.001310349 -1.083794475 20.475509644
H 8.166813850 -4.154306889 23.030849457
C 6.310176373 -5.151817322 22.606515884
H 4.101160049 2.085569620 20.973026276
C 5.839569569 1.032625079 21.496259689
C 4.930655003 1.606629610 20.490129471
N 7.273331165 -3.252323627 21.592046738
S 5.643100739 0.101031482 22.525144577
H 8.303710938 -0.929228544 18.396467209
H 12.205201149 1.090215564 22.163438797
O 11.499548912 -1.567280293 20.484111786
H 9.862042427 -0.318479776 19.731382370
N 8.294348717 -1.988366127 21.951063156
